// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:11 (11.61 sec)   *****
// Found 2 benchmarks:
//   GDV.Test: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0)
//   GDV.Test: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
GDV.Test: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0)
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 1.518 ns, StdErr = 0.016 ns (1.02%), N = 23, StdDev = 0.074 ns
Min = 1.438 ns, Q1 = 1.466 ns, Median = 1.497 ns, Q3 = 1.551 ns, Max = 1.695 ns
IQR = 0.085 ns, LowerFence = 1.339 ns, UpperFence = 1.678 ns
ConfidenceInterval = [1.460 ns; 1.577 ns] (CI 99.9%), Margin = 0.059 ns (3.87% of Mean)
Skewness = 1, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[1.436 ns ; 1.505 ns) | @@@@@@@@@@@@@@@
[1.505 ns ; 1.542 ns) | @
[1.542 ns ; 1.611 ns) | @@@@
[1.611 ns ; 1.700 ns) | @@@
---------------------------------------------------

GDV.Test: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 2.686 ns, StdErr = 0.023 ns (0.85%), N = 70, StdDev = 0.191 ns
Min = 2.431 ns, Q1 = 2.540 ns, Median = 2.636 ns, Q3 = 2.777 ns, Max = 3.206 ns
IQR = 0.237 ns, LowerFence = 2.183 ns, UpperFence = 3.133 ns
ConfidenceInterval = [2.608 ns; 2.765 ns] (CI 99.9%), Margin = 0.079 ns (2.92% of Mean)
Skewness = 1.09, Kurtosis = 3.39, MValue = 2.54
-------------------- Histogram --------------------
[2.370 ns ; 2.485 ns) | @@@
[2.485 ns ; 2.607 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.607 ns ; 2.744 ns) | @@@@@@@@@@@@@@@@@@@@
[2.744 ns ; 2.810 ns) | @@
[2.810 ns ; 2.932 ns) | @@@@@@@@@@
[2.932 ns ; 3.086 ns) | @@
[3.086 ns ; 3.208 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.7093)
Intel Core i7-10850H CPU 2.70GHz (Max: 2.71GHz), 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
  Job-HFWDAV : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
  Job-NFJGQR : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2


| Method | Runtime   | Mean     | Ratio | 
|------- |---------- |---------:|------:|
| Test   | .NET 10.0 | 1.518 ns |  0.57 | 
| Test   | .NET 9.0  | 2.686 ns |  1.00 | 

// * Hints *
Outliers
  GDV.Test: Runtime=.NET 10.0, Toolchain=net10.0 -> 2 outliers were removed (3.25 ns, 3.51 ns)
  GDV.Test: Runtime=.NET 9.0, Toolchain=net9.0   -> 3 outliers were removed (4.72 ns..5.06 ns)
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev, RatioSD

// * Legends *
  Mean  : Arithmetic mean of all measurements
  Ratio : Mean of the ratio distribution ([Current]/[Baseline])
  1 ns  : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:24 (84.68 sec), executed benchmarks: 2

Global total time: 00:01:36 (96.82 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
