// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:13 (13.17 sec)   *****
// Found 12 benchmarks:
//   StackQueueEnumeratorImprovements.StackDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.StackDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.StackDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.StackDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  84: 16777216 op, 524309800.00 ns, 31.2513 ns/op
WorkloadResult  85: 16777216 op, 578964500.00 ns, 34.5090 ns/op
WorkloadResult  86: 16777216 op, 585719200.00 ns, 34.9116 ns/op
WorkloadResult  87: 16777216 op, 586505900.00 ns, 34.9585 ns/op
WorkloadResult  88: 16777216 op, 551044200.00 ns, 32.8448 ns/op
WorkloadResult  89: 16777216 op, 644627700.00 ns, 38.4228 ns/op
WorkloadResult  90: 16777216 op, 569611400.00 ns, 33.9515 ns/op
WorkloadResult  91: 16777216 op, 633410100.00 ns, 37.7542 ns/op
WorkloadResult  92: 16777216 op, 585796600.00 ns, 34.9162 ns/op
WorkloadResult  93: 16777216 op, 589281500.00 ns, 35.1239 ns/op
WorkloadResult  94: 16777216 op, 611693500.00 ns, 36.4598 ns/op
WorkloadResult  95: 16777216 op, 560592500.00 ns, 33.4139 ns/op
WorkloadResult  96: 16777216 op, 578838700.00 ns, 34.5015 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 62948 has exited with code 0.

Mean = 35.572 ns, StdErr = 0.232 ns (0.65%), N = 96, StdDev = 2.274 ns
Min = 29.734 ns, Q1 = 33.993 ns, Median = 35.458 ns, Q3 = 37.022 ns, Max = 41.916 ns
IQR = 3.030 ns, LowerFence = 29.448 ns, UpperFence = 41.567 ns
ConfidenceInterval = [34.784 ns; 36.360 ns] (CI 99.9%), Margin = 0.788 ns (2.22% of Mean)
Skewness = 0.02, Kurtosis = 2.99, MValue = 2

// ** Remained 9 (75.0%) benchmark(s) to run. Estimated finish 2025-12-01 19:19 (0h 14m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StackQueueEnumeratorImprovements.StackDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StackQueueEnumeratorImprovements-2.dll --anonymousPipes 1160 912 --benchmarkName "StackQueueEnumeratorImprovements.StackDirect(Count: 10)" --job "Runtime=.NET 9.0, Toolchain=net9.0" --benchmarkId 0 in C:\Users\sharongur\source\repos\net10Performance\StackQueueEnumeratorImprovements\bin\Release\net9.0\StackQueueEnumeratorImprovements-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 244900.00 ns, 244.9000 us/op
WorkloadJitting  1: 1 op, 934000.00 ns, 934.0000 us/op

OverheadJitting  2: 16 op, 752800.00 ns, 47.0500 us/op
WorkloadJitting  2: 16 op, 503500.00 ns, 31.4688 us/op

WorkloadPilot    1: 16 op, 2800.00 ns, 175.0000 ns/op
WorkloadPilot    2: 32 op, 6900.00 ns, 215.6250 ns/op
WorkloadPilot    3: 64 op, 8900.00 ns, 139.0625 ns/op
WorkloadPilot    4: 128 op, 25900.00 ns, 202.3438 ns/op
WorkloadPilot    5: 256 op, 62000.00 ns, 242.1875 ns/op
WorkloadPilot    6: 512 op, 82900.00 ns, 161.9141 ns/op
WorkloadPilot    7: 1024 op, 245800.00 ns, 240.0391 ns/op
WorkloadPilot    8: 2048 op, 305500.00 ns, 149.1699 ns/op
WorkloadPilot    9: 4096 op, 511500.00 ns, 124.8779 ns/op
WorkloadPilot   10: 8192 op, 1075100.00 ns, 131.2378 ns/op
WorkloadPilot   11: 16384 op, 2277100.00 ns, 138.9832 ns/op
WorkloadPilot   12: 32768 op, 3938100.00 ns, 120.1813 ns/op
WorkloadPilot   13: 65536 op, 7989500.00 ns, 121.9101 ns/op
WorkloadPilot   14: 131072 op, 15918300.00 ns, 121.4470 ns/op
WorkloadPilot   15: 262144 op, 39949600.00 ns, 152.3956 ns/op
WorkloadPilot   16: 524288 op, 79672400.00 ns, 151.9630 ns/op
WorkloadPilot   17: 1048576 op, 69199700.00 ns, 65.9940 ns/op
WorkloadPilot   18: 2097152 op, 66882200.00 ns, 31.8919 ns/op
WorkloadPilot   19: 4194304 op, 157921300.00 ns, 37.6514 ns/op
WorkloadPilot   20: 8388608 op, 326986200.00 ns, 38.9798 ns/op
WorkloadPilot   21: 16777216 op, 671857300.00 ns, 40.0458 ns/op

OverheadWarmup   1: 16777216 op, 37079600.00 ns, 2.2101 ns/op
OverheadWarmup   2: 16777216 op, 38283600.00 ns, 2.2819 ns/op
OverheadWarmup   3: 16777216 op, 43330300.00 ns, 2.5827 ns/op
OverheadWarmup   4: 16777216 op, 40637600.00 ns, 2.4222 ns/op
OverheadWarmup   5: 16777216 op, 38510300.00 ns, 2.2954 ns/op
OverheadWarmup   6: 16777216 op, 34481700.00 ns, 2.0553 ns/op
OverheadWarmup   7: 16777216 op, 43399200.00 ns, 2.5868 ns/op
OverheadWarmup   8: 16777216 op, 40119600.00 ns, 2.3913 ns/op

OverheadActual   1: 16777216 op, 33919100.00 ns, 2.0217 ns/op
OverheadActual   2: 16777216 op, 29766100.00 ns, 1.7742 ns/op
OverheadActual   3: 16777216 op, 28911200.00 ns, 1.7232 ns/op
OverheadActual   4: 16777216 op, 33647700.00 ns, 2.0056 ns/op
OverheadActual   5: 16777216 op, 28186600.00 ns, 1.6801 ns/op
OverheadActual   6: 16777216 op, 34716300.00 ns, 2.0693 ns/op
OverheadActual   7: 16777216 op, 34838100.00 ns, 2.0765 ns/op
OverheadActual   8: 16777216 op, 30106400.00 ns, 1.7945 ns/op
OverheadActual   9: 16777216 op, 35110000.00 ns, 2.0927 ns/op
OverheadActual  10: 16777216 op, 34143600.00 ns, 2.0351 ns/op
OverheadActual  11: 16777216 op, 30342900.00 ns, 1.8086 ns/op
OverheadActual  12: 16777216 op, 26337600.00 ns, 1.5698 ns/op
OverheadActual  13: 16777216 op, 29654800.00 ns, 1.7676 ns/op
OverheadActual  14: 16777216 op, 28900300.00 ns, 1.7226 ns/op
OverheadActual  15: 16777216 op, 30943800.00 ns, 1.8444 ns/op
OverheadActual  16: 16777216 op, 29729800.00 ns, 1.7720 ns/op
OverheadActual  17: 16777216 op, 34509500.00 ns, 2.0569 ns/op
OverheadActual  18: 16777216 op, 31095400.00 ns, 1.8534 ns/op
OverheadActual  19: 16777216 op, 27449500.00 ns, 1.6361 ns/op
OverheadActual  20: 16777216 op, 31373300.00 ns, 1.8700 ns/op

OverheadWarmup   1: 16777216 op, 29895800.00 ns, 1.7819 ns/op
OverheadWarmup   2: 16777216 op, 34487000.00 ns, 2.0556 ns/op
OverheadWarmup   3: 16777216 op, 30807100.00 ns, 1.8362 ns/op
OverheadWarmup   4: 16777216 op, 32750200.00 ns, 1.9521 ns/op
OverheadWarmup   5: 16777216 op, 33002000.00 ns, 1.9671 ns/op
OverheadWarmup   6: 16777216 op, 33395800.00 ns, 1.9905 ns/op
OverheadWarmup   7: 16777216 op, 32542200.00 ns, 1.9397 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 647152000.00 ns, 38.5733 ns/op
WorkloadActual   2: 16777216 op, 627625700.00 ns, 37.4094 ns/op
WorkloadActual   3: 16777216 op, 596055800.00 ns, 35.5277 ns/op
WorkloadActual   4: 16777216 op, 609368900.00 ns, 36.3212 ns/op
WorkloadActual   5: 16777216 op, 591901100.00 ns, 35.2801 ns/op
WorkloadActual   6: 16777216 op, 605948200.00 ns, 36.1173 ns/op
WorkloadActual   7: 16777216 op, 563501200.00 ns, 33.5873 ns/op
WorkloadActual   8: 16777216 op, 588803800.00 ns, 35.0954 ns/op
WorkloadActual   9: 16777216 op, 610259300.00 ns, 36.3743 ns/op
WorkloadActual  10: 16777216 op, 641114600.00 ns, 38.2134 ns/op
WorkloadActual  11: 16777216 op, 581719000.00 ns, 34.6732 ns/op
WorkloadActual  12: 16777216 op, 645547300.00 ns, 38.4776 ns/op
WorkloadActual  13: 16777216 op, 628574500.00 ns, 37.4660 ns/op
WorkloadActual  14: 16777216 op, 613147900.00 ns, 36.5465 ns/op
WorkloadActual  15: 16777216 op, 553670300.00 ns, 33.0013 ns/op
WorkloadActual  16: 16777216 op, 620386700.00 ns, 36.9779 ns/op
WorkloadActual  17: 16777216 op, 587237800.00 ns, 35.0021 ns/op
WorkloadActual  18: 16777216 op, 664635400.00 ns, 39.6154 ns/op
WorkloadActual  19: 16777216 op, 589487500.00 ns, 35.1362 ns/op
WorkloadActual  20: 16777216 op, 619009400.00 ns, 36.8958 ns/op
WorkloadActual  21: 16777216 op, 674134800.00 ns, 40.1816 ns/op
WorkloadActual  22: 16777216 op, 2127129800.00 ns, 126.7868 ns/op
WorkloadActual  23: 16777216 op, 846604900.00 ns, 50.4616 ns/op
WorkloadActual  24: 16777216 op, 649243600.00 ns, 38.6979 ns/op
WorkloadActual  25: 16777216 op, 660993700.00 ns, 39.3983 ns/op
WorkloadActual  26: 16777216 op, 615883600.00 ns, 36.7095 ns/op
WorkloadActual  27: 16777216 op, 620533100.00 ns, 36.9867 ns/op
WorkloadActual  28: 16777216 op, 606770600.00 ns, 36.1663 ns/op
WorkloadActual  29: 16777216 op, 665912900.00 ns, 39.6915 ns/op
WorkloadActual  30: 16777216 op, 652516400.00 ns, 38.8930 ns/op
WorkloadActual  31: 16777216 op, 662389000.00 ns, 39.4815 ns/op
WorkloadActual  32: 16777216 op, 666954000.00 ns, 39.7536 ns/op
WorkloadActual  33: 16777216 op, 642093700.00 ns, 38.2718 ns/op
WorkloadActual  34: 16777216 op, 659444100.00 ns, 39.3059 ns/op
WorkloadActual  35: 16777216 op, 638477400.00 ns, 38.0562 ns/op
WorkloadActual  36: 16777216 op, 623830000.00 ns, 37.1832 ns/op
WorkloadActual  37: 16777216 op, 638462100.00 ns, 38.0553 ns/op
WorkloadActual  38: 16777216 op, 617371600.00 ns, 36.7982 ns/op
WorkloadActual  39: 16777216 op, 675414300.00 ns, 40.2578 ns/op
WorkloadActual  40: 16777216 op, 663856100.00 ns, 39.5689 ns/op
WorkloadActual  41: 16777216 op, 645839700.00 ns, 38.4950 ns/op
WorkloadActual  42: 16777216 op, 920745500.00 ns, 54.8807 ns/op
WorkloadActual  43: 16777216 op, 1972536600.00 ns, 117.5723 ns/op
WorkloadActual  44: 16777216 op, 606481700.00 ns, 36.1491 ns/op
WorkloadActual  45: 16777216 op, 635026900.00 ns, 37.8506 ns/op
WorkloadActual  46: 16777216 op, 632169500.00 ns, 37.6802 ns/op
WorkloadActual  47: 16777216 op, 665035700.00 ns, 39.6392 ns/op
WorkloadActual  48: 16777216 op, 636111900.00 ns, 37.9152 ns/op
WorkloadActual  49: 16777216 op, 634280500.00 ns, 37.8061 ns/op
WorkloadActual  50: 16777216 op, 646549000.00 ns, 38.5373 ns/op
WorkloadActual  51: 16777216 op, 2289332500.00 ns, 136.4549 ns/op
WorkloadActual  52: 16777216 op, 701656300.00 ns, 41.8220 ns/op
WorkloadActual  53: 16777216 op, 639013400.00 ns, 38.0882 ns/op
WorkloadActual  54: 16777216 op, 601658400.00 ns, 35.8616 ns/op
WorkloadActual  55: 16777216 op, 638531900.00 ns, 38.0595 ns/op
WorkloadActual  56: 16777216 op, 630366500.00 ns, 37.5728 ns/op
WorkloadActual  57: 16777216 op, 650221400.00 ns, 38.7562 ns/op
WorkloadActual  58: 16777216 op, 617592400.00 ns, 36.8114 ns/op
WorkloadActual  59: 16777216 op, 631985600.00 ns, 37.6693 ns/op
WorkloadActual  60: 16777216 op, 616298100.00 ns, 36.7342 ns/op
WorkloadActual  61: 16777216 op, 627383000.00 ns, 37.3949 ns/op
WorkloadActual  62: 16777216 op, 610130100.00 ns, 36.3666 ns/op
WorkloadActual  63: 16777216 op, 645215600.00 ns, 38.4578 ns/op
WorkloadActual  64: 16777216 op, 582344400.00 ns, 34.7104 ns/op
WorkloadActual  65: 16777216 op, 638496900.00 ns, 38.0574 ns/op
WorkloadActual  66: 16777216 op, 617543400.00 ns, 36.8085 ns/op
WorkloadActual  67: 16777216 op, 613861500.00 ns, 36.5890 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 616508650.00 ns, 36.7468 ns/op
WorkloadResult   2: 16777216 op, 596982350.00 ns, 35.5829 ns/op
WorkloadResult   3: 16777216 op, 565412450.00 ns, 33.7012 ns/op
WorkloadResult   4: 16777216 op, 578725550.00 ns, 34.4947 ns/op
WorkloadResult   5: 16777216 op, 561257750.00 ns, 33.4536 ns/op
WorkloadResult   6: 16777216 op, 575304850.00 ns, 34.2908 ns/op
WorkloadResult   7: 16777216 op, 532857850.00 ns, 31.7608 ns/op
WorkloadResult   8: 16777216 op, 558160450.00 ns, 33.2690 ns/op
WorkloadResult   9: 16777216 op, 579615950.00 ns, 34.5478 ns/op
WorkloadResult  10: 16777216 op, 610471250.00 ns, 36.3869 ns/op
WorkloadResult  11: 16777216 op, 551075650.00 ns, 32.8467 ns/op
WorkloadResult  12: 16777216 op, 614903950.00 ns, 36.6511 ns/op
WorkloadResult  13: 16777216 op, 597931150.00 ns, 35.6395 ns/op
WorkloadResult  14: 16777216 op, 582504550.00 ns, 34.7200 ns/op
WorkloadResult  15: 16777216 op, 523026950.00 ns, 31.1748 ns/op
WorkloadResult  16: 16777216 op, 589743350.00 ns, 35.1514 ns/op
WorkloadResult  17: 16777216 op, 556594450.00 ns, 33.1756 ns/op
WorkloadResult  18: 16777216 op, 633992050.00 ns, 37.7889 ns/op
WorkloadResult  19: 16777216 op, 558844150.00 ns, 33.3097 ns/op
WorkloadResult  20: 16777216 op, 588366050.00 ns, 35.0693 ns/op
WorkloadResult  21: 16777216 op, 643491450.00 ns, 38.3551 ns/op
WorkloadResult  22: 16777216 op, 618600250.00 ns, 36.8714 ns/op
WorkloadResult  23: 16777216 op, 630350350.00 ns, 37.5718 ns/op
WorkloadResult  24: 16777216 op, 585240250.00 ns, 34.8830 ns/op
WorkloadResult  25: 16777216 op, 589889750.00 ns, 35.1602 ns/op
WorkloadResult  26: 16777216 op, 576127250.00 ns, 34.3399 ns/op
WorkloadResult  27: 16777216 op, 635269550.00 ns, 37.8650 ns/op
WorkloadResult  28: 16777216 op, 621873050.00 ns, 37.0665 ns/op
WorkloadResult  29: 16777216 op, 631745650.00 ns, 37.6550 ns/op
WorkloadResult  30: 16777216 op, 636310650.00 ns, 37.9271 ns/op
WorkloadResult  31: 16777216 op, 611450350.00 ns, 36.4453 ns/op
WorkloadResult  32: 16777216 op, 628800750.00 ns, 37.4794 ns/op
WorkloadResult  33: 16777216 op, 607834050.00 ns, 36.2297 ns/op
WorkloadResult  34: 16777216 op, 593186650.00 ns, 35.3567 ns/op
WorkloadResult  35: 16777216 op, 607818750.00 ns, 36.2288 ns/op
WorkloadResult  36: 16777216 op, 586728250.00 ns, 34.9717 ns/op
WorkloadResult  37: 16777216 op, 644770950.00 ns, 38.4313 ns/op
WorkloadResult  38: 16777216 op, 633212750.00 ns, 37.7424 ns/op
WorkloadResult  39: 16777216 op, 615196350.00 ns, 36.6686 ns/op
WorkloadResult  40: 16777216 op, 575838350.00 ns, 34.3226 ns/op
WorkloadResult  41: 16777216 op, 604383550.00 ns, 36.0241 ns/op
WorkloadResult  42: 16777216 op, 601526150.00 ns, 35.8538 ns/op
WorkloadResult  43: 16777216 op, 634392350.00 ns, 37.8127 ns/op
WorkloadResult  44: 16777216 op, 605468550.00 ns, 36.0887 ns/op
WorkloadResult  45: 16777216 op, 603637150.00 ns, 35.9796 ns/op
WorkloadResult  46: 16777216 op, 615905650.00 ns, 36.7108 ns/op
WorkloadResult  47: 16777216 op, 671012950.00 ns, 39.9955 ns/op
WorkloadResult  48: 16777216 op, 608370050.00 ns, 36.2617 ns/op
WorkloadResult  49: 16777216 op, 571015050.00 ns, 34.0351 ns/op
WorkloadResult  50: 16777216 op, 607888550.00 ns, 36.2330 ns/op
WorkloadResult  51: 16777216 op, 599723150.00 ns, 35.7463 ns/op
WorkloadResult  52: 16777216 op, 619578050.00 ns, 36.9297 ns/op
WorkloadResult  53: 16777216 op, 586949050.00 ns, 34.9849 ns/op
WorkloadResult  54: 16777216 op, 601342250.00 ns, 35.8428 ns/op
WorkloadResult  55: 16777216 op, 585654750.00 ns, 34.9077 ns/op
WorkloadResult  56: 16777216 op, 596739650.00 ns, 35.5685 ns/op
WorkloadResult  57: 16777216 op, 579486750.00 ns, 34.5401 ns/op
WorkloadResult  58: 16777216 op, 614572250.00 ns, 36.6314 ns/op
WorkloadResult  59: 16777216 op, 551701050.00 ns, 32.8839 ns/op
WorkloadResult  60: 16777216 op, 607853550.00 ns, 36.2309 ns/op
WorkloadResult  61: 16777216 op, 586900050.00 ns, 34.9820 ns/op
WorkloadResult  62: 16777216 op, 583218150.00 ns, 34.7625 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 54968 has exited with code 0.

Mean = 35.651 ns, StdErr = 0.216 ns (0.61%), N = 62, StdDev = 1.698 ns
Min = 31.175 ns, Q1 = 34.591 ns, Median = 35.795 ns, Q3 = 36.700 ns, Max = 39.995 ns
IQR = 2.109 ns, LowerFence = 31.427 ns, UpperFence = 39.864 ns
ConfidenceInterval = [34.905 ns; 36.396 ns] (CI 99.9%), Margin = 0.746 ns (2.09% of Mean)
Skewness = -0.2, Kurtosis = 3.01, MValue = 2

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2025-12-01 19:16 (0h 11m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StackQueueEnumeratorImprovements.QueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StackQueueEnumeratorImprovements-2.dll --anonymousPipes 912 3548 --benchmarkName "StackQueueEnumeratorImprovements.QueueDirect(Count: 10)" --job "Runtime=.NET 9.0, Toolchain=net9.0" --benchmarkId 1 in C:\Users\sharongur\source\repos\net10Performance\StackQueueEnumeratorImprovements\bin\Release\net9.0\StackQueueEnumeratorImprovements-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 273100.00 ns, 273.1000 us/op
WorkloadJitting  1: 1 op, 643100.00 ns, 643.1000 us/op

OverheadJitting  2: 16 op, 381600.00 ns, 23.8500 us/op
WorkloadJitting  2: 16 op, 401700.00 ns, 25.1063 us/op

WorkloadPilot    1: 16 op, 4200.00 ns, 262.5000 ns/op
WorkloadPilot    2: 32 op, 7100.00 ns, 221.8750 ns/op
WorkloadPilot    3: 64 op, 12500.00 ns, 195.3125 ns/op
WorkloadPilot    4: 128 op, 26000.00 ns, 203.1250 ns/op
WorkloadPilot    5: 256 op, 41000.00 ns, 160.1563 ns/op
WorkloadPilot    6: 512 op, 94100.00 ns, 183.7891 ns/op
WorkloadPilot    7: 1024 op, 234900.00 ns, 229.3945 ns/op
WorkloadPilot    8: 2048 op, 293500.00 ns, 143.3105 ns/op
WorkloadPilot    9: 4096 op, 848200.00 ns, 207.0801 ns/op
WorkloadPilot   10: 8192 op, 1102200.00 ns, 134.5459 ns/op
WorkloadPilot   11: 16384 op, 3116700.00 ns, 190.2283 ns/op
WorkloadPilot   12: 32768 op, 4165500.00 ns, 127.1210 ns/op
WorkloadPilot   13: 65536 op, 8492300.00 ns, 129.5822 ns/op
WorkloadPilot   14: 131072 op, 18623400.00 ns, 142.0853 ns/op
WorkloadPilot   15: 262144 op, 41909300.00 ns, 159.8713 ns/op
WorkloadPilot   16: 524288 op, 88430100.00 ns, 168.6670 ns/op
WorkloadPilot   17: 1048576 op, 70793300.00 ns, 67.5138 ns/op
WorkloadPilot   18: 2097152 op, 83651500.00 ns, 39.8881 ns/op
WorkloadPilot   19: 4194304 op, 166081000.00 ns, 39.5968 ns/op
WorkloadPilot   20: 8388608 op, 317089200.00 ns, 37.8000 ns/op
WorkloadPilot   21: 16777216 op, 635626400.00 ns, 37.8863 ns/op

OverheadWarmup   1: 16777216 op, 37576100.00 ns, 2.2397 ns/op
OverheadWarmup   2: 16777216 op, 38727600.00 ns, 2.3083 ns/op
OverheadWarmup   3: 16777216 op, 44080700.00 ns, 2.6274 ns/op
OverheadWarmup   4: 16777216 op, 41053100.00 ns, 2.4470 ns/op
OverheadWarmup   5: 16777216 op, 40506200.00 ns, 2.4144 ns/op
OverheadWarmup   6: 16777216 op, 41219400.00 ns, 2.4569 ns/op
OverheadWarmup   7: 16777216 op, 45384200.00 ns, 2.7051 ns/op
OverheadWarmup   8: 16777216 op, 34358900.00 ns, 2.0480 ns/op

OverheadActual   1: 16777216 op, 25348500.00 ns, 1.5109 ns/op
OverheadActual   2: 16777216 op, 31429300.00 ns, 1.8733 ns/op
OverheadActual   3: 16777216 op, 30979000.00 ns, 1.8465 ns/op
OverheadActual   4: 16777216 op, 30743300.00 ns, 1.8324 ns/op
OverheadActual   5: 16777216 op, 27239300.00 ns, 1.6236 ns/op
OverheadActual   6: 16777216 op, 33778800.00 ns, 2.0134 ns/op
OverheadActual   7: 16777216 op, 32726400.00 ns, 1.9506 ns/op
OverheadActual   8: 16777216 op, 33312300.00 ns, 1.9856 ns/op
OverheadActual   9: 16777216 op, 30434700.00 ns, 1.8140 ns/op
OverheadActual  10: 16777216 op, 31583100.00 ns, 1.8825 ns/op
OverheadActual  11: 16777216 op, 27026200.00 ns, 1.6109 ns/op
OverheadActual  12: 16777216 op, 32270000.00 ns, 1.9234 ns/op
OverheadActual  13: 16777216 op, 30739800.00 ns, 1.8322 ns/op
OverheadActual  14: 16777216 op, 33152200.00 ns, 1.9760 ns/op
OverheadActual  15: 16777216 op, 146093700.00 ns, 8.7079 ns/op
OverheadActual  16: 16777216 op, 177370800.00 ns, 10.5721 ns/op
OverheadActual  17: 16777216 op, 171607000.00 ns, 10.2286 ns/op
OverheadActual  18: 16777216 op, 178470700.00 ns, 10.6377 ns/op
OverheadActual  19: 16777216 op, 179532500.00 ns, 10.7010 ns/op
OverheadActual  20: 16777216 op, 182894800.00 ns, 10.9014 ns/op

OverheadWarmup   1: 16777216 op, 180892500.00 ns, 10.7820 ns/op
OverheadWarmup   2: 16777216 op, 174492800.00 ns, 10.4006 ns/op
OverheadWarmup   3: 16777216 op, 186034900.00 ns, 11.0885 ns/op
OverheadWarmup   4: 16777216 op, 179108700.00 ns, 10.6757 ns/op
OverheadWarmup   5: 16777216 op, 88476000.00 ns, 5.2736 ns/op
OverheadWarmup   6: 16777216 op, 32647900.00 ns, 1.9460 ns/op
OverheadWarmup   7: 16777216 op, 32829500.00 ns, 1.9568 ns/op
OverheadWarmup   8: 16777216 op, 31729700.00 ns, 1.8912 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 651735500.00 ns, 38.8465 ns/op
WorkloadActual   2: 16777216 op, 649395100.00 ns, 38.7070 ns/op
WorkloadActual   3: 16777216 op, 638971100.00 ns, 38.0856 ns/op
WorkloadActual   4: 16777216 op, 636428400.00 ns, 37.9341 ns/op
WorkloadActual   5: 16777216 op, 639172000.00 ns, 38.0976 ns/op
WorkloadActual   6: 16777216 op, 650330000.00 ns, 38.7627 ns/op
WorkloadActual   7: 16777216 op, 637182700.00 ns, 37.9790 ns/op
WorkloadActual   8: 16777216 op, 624386200.00 ns, 37.2163 ns/op
WorkloadActual   9: 16777216 op, 635836200.00 ns, 37.8988 ns/op
WorkloadActual  10: 16777216 op, 675544300.00 ns, 40.2656 ns/op
WorkloadActual  11: 16777216 op, 656785400.00 ns, 39.1475 ns/op
WorkloadActual  12: 16777216 op, 581694200.00 ns, 34.6717 ns/op
WorkloadActual  13: 16777216 op, 630577100.00 ns, 37.5853 ns/op
WorkloadActual  14: 16777216 op, 658020200.00 ns, 39.2211 ns/op
WorkloadActual  15: 16777216 op, 653413900.00 ns, 38.9465 ns/op
WorkloadActual  16: 16777216 op, 599499800.00 ns, 35.7330 ns/op
WorkloadActual  17: 16777216 op, 619872000.00 ns, 36.9473 ns/op
WorkloadActual  18: 16777216 op, 623614900.00 ns, 37.1703 ns/op
WorkloadActual  19: 16777216 op, 620044800.00 ns, 36.9576 ns/op
WorkloadActual  20: 16777216 op, 628175500.00 ns, 37.4422 ns/op
WorkloadActual  21: 16777216 op, 615156400.00 ns, 36.6662 ns/op
WorkloadActual  22: 16777216 op, 635373900.00 ns, 37.8712 ns/op
WorkloadActual  23: 16777216 op, 563628300.00 ns, 33.5949 ns/op
WorkloadActual  24: 16777216 op, 614292300.00 ns, 36.6147 ns/op
WorkloadActual  25: 16777216 op, 648355300.00 ns, 38.6450 ns/op
WorkloadActual  26: 16777216 op, 595265400.00 ns, 35.4806 ns/op
WorkloadActual  27: 16777216 op, 654912500.00 ns, 39.0358 ns/op
WorkloadActual  28: 16777216 op, 578065700.00 ns, 34.4554 ns/op
WorkloadActual  29: 16777216 op, 639682500.00 ns, 38.1280 ns/op
WorkloadActual  30: 16777216 op, 649084600.00 ns, 38.6885 ns/op
WorkloadActual  31: 16777216 op, 646199500.00 ns, 38.5165 ns/op
WorkloadActual  32: 16777216 op, 669270300.00 ns, 39.8916 ns/op
WorkloadActual  33: 16777216 op, 655675100.00 ns, 39.0813 ns/op
WorkloadActual  34: 16777216 op, 659217700.00 ns, 39.2924 ns/op
