// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:38 (38.12 sec)   *****
// Found 12 benchmarks:
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 161800.00 ns, 161.8000 us/op
WorkloadJitting  1: 1 op, 376600.00 ns, 376.6000 us/op

OverheadJitting  2: 16 op, 630400.00 ns, 39.4000 us/op
WorkloadJitting  2: 16 op, 833700.00 ns, 52.1063 us/op

WorkloadPilot    1: 16 op, 283400.00 ns, 17.7125 us/op
WorkloadPilot    2: 32 op, 395600.00 ns, 12.3625 us/op
WorkloadPilot    3: 64 op, 981200.00 ns, 15.3313 us/op
WorkloadPilot    4: 128 op, 2116900.00 ns, 16.5383 us/op
WorkloadPilot    5: 256 op, 3194800.00 ns, 12.4797 us/op
WorkloadPilot    6: 512 op, 6090400.00 ns, 11.8953 us/op
WorkloadPilot    7: 1024 op, 13808000.00 ns, 13.4844 us/op
WorkloadPilot    8: 2048 op, 24048700.00 ns, 11.7425 us/op
WorkloadPilot    9: 4096 op, 54431200.00 ns, 13.2889 us/op
WorkloadPilot   10: 8192 op, 101408900.00 ns, 12.3790 us/op
WorkloadPilot   11: 16384 op, 141791300.00 ns, 8.6543 us/op
WorkloadPilot   12: 32768 op, 31861000.00 ns, 972.3206 ns/op
WorkloadPilot   13: 65536 op, 56280700.00 ns, 858.7753 ns/op
WorkloadPilot   14: 131072 op, 142628900.00 ns, 1.0882 us/op
WorkloadPilot   15: 262144 op, 262817600.00 ns, 1.0026 us/op
WorkloadPilot   16: 524288 op, 568673800.00 ns, 1.0847 us/op

OverheadWarmup   1: 524288 op, 1025200.00 ns, 1.9554 ns/op
OverheadWarmup   2: 524288 op, 1295400.00 ns, 2.4708 ns/op
OverheadWarmup   3: 524288 op, 1612200.00 ns, 3.0750 ns/op
OverheadWarmup   4: 524288 op, 1034000.00 ns, 1.9722 ns/op
OverheadWarmup   5: 524288 op, 1011600.00 ns, 1.9295 ns/op
OverheadWarmup   6: 524288 op, 1232500.00 ns, 2.3508 ns/op
OverheadWarmup   7: 524288 op, 1316300.00 ns, 2.5106 ns/op
OverheadWarmup   8: 524288 op, 1086200.00 ns, 2.0718 ns/op

OverheadActual   1: 524288 op, 1265400.00 ns, 2.4136 ns/op
OverheadActual   2: 524288 op, 1362300.00 ns, 2.5984 ns/op
OverheadActual   3: 524288 op, 1210900.00 ns, 2.3096 ns/op
OverheadActual   4: 524288 op, 1350800.00 ns, 2.5764 ns/op
OverheadActual   5: 524288 op, 1065700.00 ns, 2.0327 ns/op
OverheadActual   6: 524288 op, 1029100.00 ns, 1.9629 ns/op
OverheadActual   7: 524288 op, 1032900.00 ns, 1.9701 ns/op
OverheadActual   8: 524288 op, 1234900.00 ns, 2.3554 ns/op
OverheadActual   9: 524288 op, 1332300.00 ns, 2.5412 ns/op
OverheadActual  10: 524288 op, 1415500.00 ns, 2.6999 ns/op
OverheadActual  11: 524288 op, 1057800.00 ns, 2.0176 ns/op
OverheadActual  12: 524288 op, 1133400.00 ns, 2.1618 ns/op
OverheadActual  13: 524288 op, 1351800.00 ns, 2.5784 ns/op
OverheadActual  14: 524288 op, 1469200.00 ns, 2.8023 ns/op
OverheadActual  15: 524288 op, 1438900.00 ns, 2.7445 ns/op
OverheadActual  16: 524288 op, 1062300.00 ns, 2.0262 ns/op
OverheadActual  17: 524288 op, 1263900.00 ns, 2.4107 ns/op
OverheadActual  18: 524288 op, 1293600.00 ns, 2.4673 ns/op
OverheadActual  19: 524288 op, 1352100.00 ns, 2.5789 ns/op
OverheadActual  20: 524288 op, 1274400.00 ns, 2.4307 ns/op

OverheadWarmup   1: 524288 op, 1059400.00 ns, 2.0206 ns/op
OverheadWarmup   2: 524288 op, 1351700.00 ns, 2.5782 ns/op
OverheadWarmup   3: 524288 op, 1377500.00 ns, 2.6274 ns/op
OverheadWarmup   4: 524288 op, 1138200.00 ns, 2.1709 ns/op
OverheadWarmup   5: 524288 op, 1358600.00 ns, 2.5913 ns/op
OverheadWarmup   6: 524288 op, 1045700.00 ns, 1.9945 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 502392500.00 ns, 958.2376 ns/op
WorkloadActual   2: 524288 op, 482936000.00 ns, 921.1273 ns/op
WorkloadActual   3: 524288 op, 514267100.00 ns, 980.8867 ns/op
WorkloadActual   4: 524288 op, 528375400.00 ns, 1.0078 us/op
WorkloadActual   5: 524288 op, 491995300.00 ns, 938.4066 ns/op
WorkloadActual   6: 524288 op, 549181400.00 ns, 1.0475 us/op
WorkloadActual   7: 524288 op, 531379500.00 ns, 1.0135 us/op
WorkloadActual   8: 524288 op, 552903000.00 ns, 1.0546 us/op
WorkloadActual   9: 524288 op, 573910900.00 ns, 1.0946 us/op
WorkloadActual  10: 524288 op, 544493200.00 ns, 1.0385 us/op
WorkloadActual  11: 524288 op, 496323700.00 ns, 946.6623 ns/op
WorkloadActual  12: 524288 op, 491596400.00 ns, 937.6457 ns/op
WorkloadActual  13: 524288 op, 502423700.00 ns, 958.2972 ns/op
WorkloadActual  14: 524288 op, 532978500.00 ns, 1.0166 us/op
WorkloadActual  15: 524288 op, 503110200.00 ns, 959.6066 ns/op
WorkloadActual  16: 524288 op, 506554100.00 ns, 966.1753 ns/op
WorkloadActual  17: 524288 op, 559695800.00 ns, 1.0675 us/op
WorkloadActual  18: 524288 op, 528097900.00 ns, 1.0073 us/op
WorkloadActual  19: 524288 op, 538501300.00 ns, 1.0271 us/op
WorkloadActual  20: 524288 op, 590249200.00 ns, 1.1258 us/op
WorkloadActual  21: 524288 op, 554455800.00 ns, 1.0575 us/op
WorkloadActual  22: 524288 op, 491574400.00 ns, 937.6038 ns/op
WorkloadActual  23: 524288 op, 520778100.00 ns, 993.3054 ns/op
WorkloadActual  24: 524288 op, 576988600.00 ns, 1.1005 us/op
WorkloadActual  25: 524288 op, 546017800.00 ns, 1.0414 us/op
WorkloadActual  26: 524288 op, 610420300.00 ns, 1.1643 us/op
WorkloadActual  27: 524288 op, 2144388900.00 ns, 4.0901 us/op
WorkloadActual  28: 524288 op, 544406100.00 ns, 1.0384 us/op
WorkloadActual  29: 524288 op, 536597700.00 ns, 1.0235 us/op
WorkloadActual  30: 524288 op, 467288100.00 ns, 891.2813 ns/op
WorkloadActual  31: 524288 op, 585608100.00 ns, 1.1170 us/op
WorkloadActual  32: 524288 op, 525135700.00 ns, 1.0016 us/op
WorkloadActual  33: 524288 op, 590087900.00 ns, 1.1255 us/op
WorkloadActual  34: 524288 op, 505334100.00 ns, 963.8483 ns/op
WorkloadActual  35: 524288 op, 515728800.00 ns, 983.6746 ns/op
WorkloadActual  36: 524288 op, 527306300.00 ns, 1.0058 us/op
WorkloadActual  37: 524288 op, 482030700.00 ns, 919.4006 ns/op
WorkloadActual  38: 524288 op, 561235000.00 ns, 1.0705 us/op
WorkloadActual  39: 524288 op, 513339500.00 ns, 979.1174 ns/op
WorkloadActual  40: 524288 op, 520276800.00 ns, 992.3492 ns/op
WorkloadActual  41: 524288 op, 514358400.00 ns, 981.0608 ns/op
WorkloadActual  42: 524288 op, 471694200.00 ns, 899.6853 ns/op
WorkloadActual  43: 524288 op, 538931800.00 ns, 1.0279 us/op
WorkloadActual  44: 524288 op, 555691100.00 ns, 1.0599 us/op
WorkloadActual  45: 524288 op, 484762400.00 ns, 924.6109 ns/op
WorkloadActual  46: 524288 op, 549556500.00 ns, 1.0482 us/op
WorkloadActual  47: 524288 op, 573863800.00 ns, 1.0946 us/op
WorkloadActual  48: 524288 op, 529542900.00 ns, 1.0100 us/op
WorkloadActual  49: 524288 op, 577338400.00 ns, 1.1012 us/op
WorkloadActual  50: 524288 op, 577807300.00 ns, 1.1021 us/op
WorkloadActual  51: 524288 op, 508109200.00 ns, 969.1414 ns/op
WorkloadActual  52: 524288 op, 508577800.00 ns, 970.0352 ns/op
WorkloadActual  53: 524288 op, 585704000.00 ns, 1.1171 us/op
WorkloadActual  54: 524288 op, 542262100.00 ns, 1.0343 us/op
WorkloadActual  55: 524288 op, 507023700.00 ns, 967.0710 ns/op
WorkloadActual  56: 524288 op, 514712700.00 ns, 981.7366 ns/op
WorkloadActual  57: 524288 op, 610715700.00 ns, 1.1648 us/op
WorkloadActual  58: 524288 op, 553148700.00 ns, 1.0550 us/op
WorkloadActual  59: 524288 op, 460614500.00 ns, 878.5524 ns/op
WorkloadActual  60: 524288 op, 501800100.00 ns, 957.1077 ns/op
WorkloadActual  61: 524288 op, 557348000.00 ns, 1.0631 us/op
WorkloadActual  62: 524288 op, 509072000.00 ns, 970.9778 ns/op
WorkloadActual  63: 524288 op, 524245900.00 ns, 999.9197 ns/op
WorkloadActual  64: 524288 op, 548769800.00 ns, 1.0467 us/op
WorkloadActual  65: 524288 op, 585231900.00 ns, 1.1162 us/op
WorkloadActual  66: 524288 op, 2237511100.00 ns, 4.2677 us/op
WorkloadActual  67: 524288 op, 580025100.00 ns, 1.1063 us/op
WorkloadActual  68: 524288 op, 570611500.00 ns, 1.0884 us/op
WorkloadActual  69: 524288 op, 461256900.00 ns, 879.7777 ns/op
WorkloadActual  70: 524288 op, 513358100.00 ns, 979.1529 ns/op
WorkloadActual  71: 524288 op, 515137400.00 ns, 982.5466 ns/op
WorkloadActual  72: 524288 op, 537651100.00 ns, 1.0255 us/op
WorkloadActual  73: 524288 op, 520055500.00 ns, 991.9271 ns/op
WorkloadActual  74: 524288 op, 574526800.00 ns, 1.0958 us/op
WorkloadActual  75: 524288 op, 489328400.00 ns, 933.3199 ns/op
WorkloadActual  76: 524288 op, 505553600.00 ns, 964.2670 ns/op
WorkloadActual  77: 524288 op, 489558000.00 ns, 933.7578 ns/op
WorkloadActual  78: 524288 op, 480648900.00 ns, 916.7650 ns/op
WorkloadActual  79: 524288 op, 521650300.00 ns, 994.9690 ns/op
WorkloadActual  80: 524288 op, 491494300.00 ns, 937.4510 ns/op
WorkloadActual  81: 524288 op, 531056900.00 ns, 1.0129 us/op
WorkloadActual  82: 524288 op, 479349200.00 ns, 914.2860 ns/op
WorkloadActual  83: 524288 op, 559278300.00 ns, 1.0667 us/op
WorkloadActual  84: 524288 op, 506431600.00 ns, 965.9416 ns/op
WorkloadActual  85: 524288 op, 501294000.00 ns, 956.1424 ns/op
WorkloadActual  86: 524288 op, 548106700.00 ns, 1.0454 us/op
WorkloadActual  87: 524288 op, 480024100.00 ns, 915.5733 ns/op
WorkloadActual  88: 524288 op, 549985100.00 ns, 1.0490 us/op
WorkloadActual  89: 524288 op, 530103900.00 ns, 1.0111 us/op
WorkloadActual  90: 524288 op, 2250877600.00 ns, 4.2932 us/op
WorkloadActual  91: 524288 op, 532932600.00 ns, 1.0165 us/op
WorkloadActual  92: 524288 op, 499128900.00 ns, 952.0128 ns/op
WorkloadActual  93: 524288 op, 2257489500.00 ns, 4.3058 us/op
WorkloadActual  94: 524288 op, 533272800.00 ns, 1.0171 us/op
WorkloadActual  95: 524288 op, 556296900.00 ns, 1.0611 us/op
WorkloadActual  96: 524288 op, 581171200.00 ns, 1.1085 us/op
WorkloadActual  97: 524288 op, 544933600.00 ns, 1.0394 us/op
WorkloadActual  98: 524288 op, 567029000.00 ns, 1.0815 us/op
WorkloadActual  99: 524288 op, 562650200.00 ns, 1.0732 us/op
WorkloadActual  100: 524288 op, 566210900.00 ns, 1.0800 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 501122600.00 ns, 955.8155 ns/op
WorkloadResult   2: 524288 op, 481666100.00 ns, 918.7052 ns/op
WorkloadResult   3: 524288 op, 512997200.00 ns, 978.4645 ns/op
WorkloadResult   4: 524288 op, 527105500.00 ns, 1.0054 us/op
WorkloadResult   5: 524288 op, 490725400.00 ns, 935.9844 ns/op
WorkloadResult   6: 524288 op, 547911500.00 ns, 1.0451 us/op
WorkloadResult   7: 524288 op, 530109600.00 ns, 1.0111 us/op
WorkloadResult   8: 524288 op, 551633100.00 ns, 1.0522 us/op
WorkloadResult   9: 524288 op, 572641000.00 ns, 1.0922 us/op
WorkloadResult  10: 524288 op, 543223300.00 ns, 1.0361 us/op
WorkloadResult  11: 524288 op, 495053800.00 ns, 944.2402 ns/op
WorkloadResult  12: 524288 op, 490326500.00 ns, 935.2236 ns/op
WorkloadResult  13: 524288 op, 501153800.00 ns, 955.8750 ns/op
WorkloadResult  14: 524288 op, 531708600.00 ns, 1.0142 us/op
WorkloadResult  15: 524288 op, 501840300.00 ns, 957.1844 ns/op
WorkloadResult  16: 524288 op, 505284200.00 ns, 963.7531 ns/op
WorkloadResult  17: 524288 op, 558425900.00 ns, 1.0651 us/op
WorkloadResult  18: 524288 op, 526828000.00 ns, 1.0048 us/op
WorkloadResult  19: 524288 op, 537231400.00 ns, 1.0247 us/op
WorkloadResult  20: 524288 op, 588979300.00 ns, 1.1234 us/op
WorkloadResult  21: 524288 op, 553185900.00 ns, 1.0551 us/op
WorkloadResult  22: 524288 op, 490304500.00 ns, 935.1816 ns/op
WorkloadResult  23: 524288 op, 519508200.00 ns, 990.8833 ns/op
WorkloadResult  24: 524288 op, 575718700.00 ns, 1.0981 us/op
WorkloadResult  25: 524288 op, 544747900.00 ns, 1.0390 us/op
WorkloadResult  26: 524288 op, 609150400.00 ns, 1.1619 us/op
WorkloadResult  27: 524288 op, 543136200.00 ns, 1.0360 us/op
WorkloadResult  28: 524288 op, 535327800.00 ns, 1.0211 us/op
WorkloadResult  29: 524288 op, 466018200.00 ns, 888.8592 ns/op
WorkloadResult  30: 524288 op, 584338200.00 ns, 1.1145 us/op
WorkloadResult  31: 524288 op, 523865800.00 ns, 999.1947 ns/op
WorkloadResult  32: 524288 op, 588818000.00 ns, 1.1231 us/op
WorkloadResult  33: 524288 op, 504064200.00 ns, 961.4262 ns/op
WorkloadResult  34: 524288 op, 514458900.00 ns, 981.2525 ns/op
WorkloadResult  35: 524288 op, 526036400.00 ns, 1.0033 us/op
WorkloadResult  36: 524288 op, 480760800.00 ns, 916.9785 ns/op
WorkloadResult  37: 524288 op, 559965100.00 ns, 1.0680 us/op
WorkloadResult  38: 524288 op, 512069600.00 ns, 976.6953 ns/op
WorkloadResult  39: 524288 op, 519006900.00 ns, 989.9271 ns/op
WorkloadResult  40: 524288 op, 513088500.00 ns, 978.6386 ns/op
WorkloadResult  41: 524288 op, 470424300.00 ns, 897.2631 ns/op
WorkloadResult  42: 524288 op, 537661900.00 ns, 1.0255 us/op
WorkloadResult  43: 524288 op, 554421200.00 ns, 1.0575 us/op
WorkloadResult  44: 524288 op, 483492500.00 ns, 922.1888 ns/op
WorkloadResult  45: 524288 op, 548286600.00 ns, 1.0458 us/op
WorkloadResult  46: 524288 op, 572593900.00 ns, 1.0921 us/op
WorkloadResult  47: 524288 op, 528273000.00 ns, 1.0076 us/op
WorkloadResult  48: 524288 op, 576068500.00 ns, 1.0988 us/op
WorkloadResult  49: 524288 op, 576537400.00 ns, 1.0997 us/op
WorkloadResult  50: 524288 op, 506839300.00 ns, 966.7192 ns/op
WorkloadResult  51: 524288 op, 507307900.00 ns, 967.6130 ns/op
WorkloadResult  52: 524288 op, 584434100.00 ns, 1.1147 us/op
WorkloadResult  53: 524288 op, 540992200.00 ns, 1.0319 us/op
WorkloadResult  54: 524288 op, 505753800.00 ns, 964.6488 ns/op
WorkloadResult  55: 524288 op, 513442800.00 ns, 979.3144 ns/op
WorkloadResult  56: 524288 op, 609445800.00 ns, 1.1624 us/op
WorkloadResult  57: 524288 op, 551878800.00 ns, 1.0526 us/op
WorkloadResult  58: 524288 op, 459344600.00 ns, 876.1303 ns/op
WorkloadResult  59: 524288 op, 500530200.00 ns, 954.6856 ns/op
WorkloadResult  60: 524288 op, 556078100.00 ns, 1.0606 us/op
WorkloadResult  61: 524288 op, 507802100.00 ns, 968.5556 ns/op
WorkloadResult  62: 524288 op, 522976000.00 ns, 997.4976 ns/op
WorkloadResult  63: 524288 op, 547499900.00 ns, 1.0443 us/op
WorkloadResult  64: 524288 op, 583962000.00 ns, 1.1138 us/op
WorkloadResult  65: 524288 op, 578755200.00 ns, 1.1039 us/op
WorkloadResult  66: 524288 op, 569341600.00 ns, 1.0859 us/op
WorkloadResult  67: 524288 op, 459987000.00 ns, 877.3556 ns/op
WorkloadResult  68: 524288 op, 512088200.00 ns, 976.7307 ns/op
WorkloadResult  69: 524288 op, 513867500.00 ns, 980.1245 ns/op
WorkloadResult  70: 524288 op, 536381200.00 ns, 1.0231 us/op
WorkloadResult  71: 524288 op, 518785600.00 ns, 989.5050 ns/op
WorkloadResult  72: 524288 op, 573256900.00 ns, 1.0934 us/op
WorkloadResult  73: 524288 op, 488058500.00 ns, 930.8977 ns/op
WorkloadResult  74: 524288 op, 504283700.00 ns, 961.8448 ns/op
WorkloadResult  75: 524288 op, 488288100.00 ns, 931.3356 ns/op
WorkloadResult  76: 524288 op, 479379000.00 ns, 914.3429 ns/op
WorkloadResult  77: 524288 op, 520380400.00 ns, 992.5468 ns/op
WorkloadResult  78: 524288 op, 490224400.00 ns, 935.0288 ns/op
WorkloadResult  79: 524288 op, 529787000.00 ns, 1.0105 us/op
WorkloadResult  80: 524288 op, 478079300.00 ns, 911.8639 ns/op
WorkloadResult  81: 524288 op, 558008400.00 ns, 1.0643 us/op
WorkloadResult  82: 524288 op, 505161700.00 ns, 963.5195 ns/op
WorkloadResult  83: 524288 op, 500024100.00 ns, 953.7203 ns/op
WorkloadResult  84: 524288 op, 546836800.00 ns, 1.0430 us/op
WorkloadResult  85: 524288 op, 478754200.00 ns, 913.1512 ns/op
WorkloadResult  86: 524288 op, 548715200.00 ns, 1.0466 us/op
WorkloadResult  87: 524288 op, 528834000.00 ns, 1.0087 us/op
WorkloadResult  88: 524288 op, 531662700.00 ns, 1.0141 us/op
WorkloadResult  89: 524288 op, 497859000.00 ns, 949.5907 ns/op
WorkloadResult  90: 524288 op, 532002900.00 ns, 1.0147 us/op
WorkloadResult  91: 524288 op, 555027000.00 ns, 1.0586 us/op
WorkloadResult  92: 524288 op, 579901300.00 ns, 1.1061 us/op
WorkloadResult  93: 524288 op, 543663700.00 ns, 1.0370 us/op
WorkloadResult  94: 524288 op, 565759100.00 ns, 1.0791 us/op
WorkloadResult  95: 524288 op, 561380300.00 ns, 1.0707 us/op
WorkloadResult  96: 524288 op, 564941000.00 ns, 1.0775 us/op
// GC:  0 0 0 20971520 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 100732 has exited with code 0.

Mean = 1.010 μs, StdErr = 0.007 μs (0.67%), N = 96, StdDev = 0.066 μs
Min = 0.876 μs, Q1 = 0.962 μs, Median = 1.008 μs, Q3 = 1.058 μs, Max = 1.162 μs
IQR = 0.096 μs, LowerFence = 0.818 μs, UpperFence = 1.202 μs
ConfidenceInterval = [0.987 μs; 1.033 μs] (CI 99.9%), Margin = 0.023 μs (2.27% of Mean)
Skewness = 0.12, Kurtosis = 2.27, MValue = 2.3

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2025-12-01 17:47 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-HFWDAV-1.dll --anonymousPipes 1708 3300 --benchmarkName "ListEnumerator.ForeachDirect(Count: 5000)" --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 2 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-HFWDAV-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 203100.00 ns, 203.1000 us/op
WorkloadJitting  1: 1 op, 735500.00 ns, 735.5000 us/op

OverheadJitting  2: 16 op, 345100.00 ns, 21.5688 us/op
WorkloadJitting  2: 16 op, 1357700.00 ns, 84.8563 us/op

WorkloadPilot    1: 16 op, 166200.00 ns, 10.3875 us/op
WorkloadPilot    2: 32 op, 360900.00 ns, 11.2781 us/op
WorkloadPilot    3: 64 op, 631700.00 ns, 9.8703 us/op
WorkloadPilot    4: 128 op, 1026200.00 ns, 8.0172 us/op
WorkloadPilot    5: 256 op, 3186700.00 ns, 12.4480 us/op
WorkloadPilot    6: 512 op, 4841700.00 ns, 9.4564 us/op
WorkloadPilot    7: 1024 op, 9700500.00 ns, 9.4731 us/op
WorkloadPilot    8: 2048 op, 19049700.00 ns, 9.3016 us/op
WorkloadPilot    9: 4096 op, 36594500.00 ns, 8.9342 us/op
WorkloadPilot   10: 8192 op, 62717300.00 ns, 7.6559 us/op
WorkloadPilot   11: 16384 op, 81179600.00 ns, 4.9548 us/op
WorkloadPilot   12: 32768 op, 101457300.00 ns, 3.0962 us/op
WorkloadPilot   13: 65536 op, 213721900.00 ns, 3.2611 us/op
WorkloadPilot   14: 131072 op, 423916700.00 ns, 3.2342 us/op
WorkloadPilot   15: 262144 op, 873063700.00 ns, 3.3305 us/op

OverheadWarmup   1: 262144 op, 571500.00 ns, 2.1801 ns/op
OverheadWarmup   2: 262144 op, 697000.00 ns, 2.6588 ns/op
OverheadWarmup   3: 262144 op, 594700.00 ns, 2.2686 ns/op
OverheadWarmup   4: 262144 op, 555500.00 ns, 2.1191 ns/op
OverheadWarmup   5: 262144 op, 495000.00 ns, 1.8883 ns/op
OverheadWarmup   6: 262144 op, 496700.00 ns, 1.8948 ns/op
OverheadWarmup   7: 262144 op, 540000.00 ns, 2.0599 ns/op
OverheadWarmup   8: 262144 op, 546300.00 ns, 2.0840 ns/op
OverheadWarmup   9: 262144 op, 510500.00 ns, 1.9474 ns/op

OverheadActual   1: 262144 op, 499700.00 ns, 1.9062 ns/op
OverheadActual   2: 262144 op, 557100.00 ns, 2.1252 ns/op
OverheadActual   3: 262144 op, 492500.00 ns, 1.8787 ns/op
OverheadActual   4: 262144 op, 494400.00 ns, 1.8860 ns/op
OverheadActual   5: 262144 op, 551000.00 ns, 2.1019 ns/op
OverheadActual   6: 262144 op, 575700.00 ns, 2.1961 ns/op
OverheadActual   7: 262144 op, 698300.00 ns, 2.6638 ns/op
OverheadActual   8: 262144 op, 493700.00 ns, 1.8833 ns/op
OverheadActual   9: 262144 op, 490000.00 ns, 1.8692 ns/op
OverheadActual  10: 262144 op, 492700.00 ns, 1.8795 ns/op
OverheadActual  11: 262144 op, 521100.00 ns, 1.9878 ns/op
OverheadActual  12: 262144 op, 571700.00 ns, 2.1809 ns/op
OverheadActual  13: 262144 op, 578700.00 ns, 2.2076 ns/op
OverheadActual  14: 262144 op, 647900.00 ns, 2.4715 ns/op
OverheadActual  15: 262144 op, 526600.00 ns, 2.0088 ns/op
OverheadActual  16: 262144 op, 506600.00 ns, 1.9325 ns/op
OverheadActual  17: 262144 op, 573700.00 ns, 2.1885 ns/op
OverheadActual  18: 262144 op, 557900.00 ns, 2.1282 ns/op
OverheadActual  19: 262144 op, 705500.00 ns, 2.6913 ns/op
OverheadActual  20: 262144 op, 620200.00 ns, 2.3659 ns/op

OverheadWarmup   1: 262144 op, 595400.00 ns, 2.2713 ns/op
OverheadWarmup   2: 262144 op, 549600.00 ns, 2.0966 ns/op
OverheadWarmup   3: 262144 op, 672000.00 ns, 2.5635 ns/op
OverheadWarmup   4: 262144 op, 659000.00 ns, 2.5139 ns/op
OverheadWarmup   5: 262144 op, 532500.00 ns, 2.0313 ns/op
OverheadWarmup   6: 262144 op, 629700.00 ns, 2.4021 ns/op
OverheadWarmup   7: 262144 op, 550500.00 ns, 2.1000 ns/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 781842200.00 ns, 2.9825 us/op
WorkloadActual   2: 262144 op, 887559200.00 ns, 3.3858 us/op
WorkloadActual   3: 262144 op, 858553100.00 ns, 3.2751 us/op
WorkloadActual   4: 262144 op, 821391900.00 ns, 3.1334 us/op
WorkloadActual   5: 262144 op, 730264200.00 ns, 2.7857 us/op
WorkloadActual   6: 262144 op, 802422100.00 ns, 3.0610 us/op
WorkloadActual   7: 262144 op, 856415900.00 ns, 3.2670 us/op
WorkloadActual   8: 262144 op, 899032300.00 ns, 3.4295 us/op
WorkloadActual   9: 262144 op, 836884500.00 ns, 3.1925 us/op
WorkloadActual  10: 262144 op, 835007000.00 ns, 3.1853 us/op
WorkloadActual  11: 262144 op, 777613500.00 ns, 2.9664 us/op
WorkloadActual  12: 262144 op, 814434400.00 ns, 3.1068 us/op
WorkloadActual  13: 262144 op, 849522200.00 ns, 3.2407 us/op
WorkloadActual  14: 262144 op, 855531500.00 ns, 3.2636 us/op
WorkloadActual  15: 262144 op, 834065900.00 ns, 3.1817 us/op
WorkloadActual  16: 262144 op, 865877200.00 ns, 3.3031 us/op
WorkloadActual  17: 262144 op, 796188300.00 ns, 3.0372 us/op
WorkloadActual  18: 262144 op, 824351800.00 ns, 3.1447 us/op
WorkloadActual  19: 262144 op, 821629700.00 ns, 3.1343 us/op
WorkloadActual  20: 262144 op, 845091800.00 ns, 3.2238 us/op
WorkloadActual  21: 262144 op, 834424900.00 ns, 3.1831 us/op
WorkloadActual  22: 262144 op, 836620400.00 ns, 3.1915 us/op
WorkloadActual  23: 262144 op, 828200400.00 ns, 3.1593 us/op
WorkloadActual  24: 262144 op, 839556200.00 ns, 3.2027 us/op
WorkloadActual  25: 262144 op, 848964900.00 ns, 3.2385 us/op
