// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:19 (19.88 sec)   *****
// Found 4 benchmarks:
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  57: 65536 op, 719412200.00 ns, 10.9774 us/op
WorkloadActual  58: 65536 op, 717571500.00 ns, 10.9493 us/op
WorkloadActual  59: 65536 op, 756828200.00 ns, 11.5483 us/op
WorkloadActual  60: 65536 op, 725060400.00 ns, 11.0635 us/op
WorkloadActual  61: 65536 op, 734240000.00 ns, 11.2036 us/op
WorkloadActual  62: 65536 op, 726210600.00 ns, 11.0811 us/op
WorkloadActual  63: 65536 op, 760695800.00 ns, 11.6073 us/op
WorkloadActual  64: 65536 op, 745292900.00 ns, 11.3723 us/op
WorkloadActual  65: 65536 op, 808444300.00 ns, 12.3359 us/op
WorkloadActual  66: 65536 op, 822835300.00 ns, 12.5555 us/op
WorkloadActual  67: 65536 op, 761052700.00 ns, 11.6127 us/op
WorkloadActual  68: 65536 op, 757837700.00 ns, 11.5637 us/op
WorkloadActual  69: 65536 op, 664708900.00 ns, 10.1427 us/op
WorkloadActual  70: 65536 op, 722032300.00 ns, 11.0173 us/op
WorkloadActual  71: 65536 op, 713706300.00 ns, 10.8903 us/op
WorkloadActual  72: 65536 op, 747238400.00 ns, 11.4020 us/op
WorkloadActual  73: 65536 op, 736271200.00 ns, 11.2346 us/op
WorkloadActual  74: 65536 op, 2146061000.00 ns, 32.7463 us/op
WorkloadActual  75: 65536 op, 3637787800.00 ns, 55.5082 us/op
WorkloadActual  76: 65536 op, 3391332400.00 ns, 51.7476 us/op
WorkloadActual  77: 65536 op, 815147200.00 ns, 12.4382 us/op
WorkloadActual  78: 65536 op, 828618700.00 ns, 12.6437 us/op
WorkloadActual  79: 65536 op, 753492300.00 ns, 11.4974 us/op
WorkloadActual  80: 65536 op, 780421600.00 ns, 11.9083 us/op
WorkloadActual  81: 65536 op, 646757900.00 ns, 9.8687 us/op
WorkloadActual  82: 65536 op, 825345800.00 ns, 12.5938 us/op
WorkloadActual  83: 65536 op, 811308400.00 ns, 12.3796 us/op
WorkloadActual  84: 65536 op, 762275000.00 ns, 11.6314 us/op
WorkloadActual  85: 65536 op, 762182500.00 ns, 11.6300 us/op
WorkloadActual  86: 65536 op, 781146600.00 ns, 11.9194 us/op
WorkloadActual  87: 65536 op, 765259500.00 ns, 11.6769 us/op
WorkloadActual  88: 65536 op, 792405600.00 ns, 12.0911 us/op
WorkloadActual  89: 65536 op, 765400800.00 ns, 11.6791 us/op
WorkloadActual  90: 65536 op, 783637600.00 ns, 11.9574 us/op
WorkloadActual  91: 65536 op, 2445903700.00 ns, 37.3215 us/op
WorkloadActual  92: 65536 op, 813492300.00 ns, 12.4129 us/op
WorkloadActual  93: 65536 op, 699194600.00 ns, 10.6689 us/op
WorkloadActual  94: 65536 op, 776063500.00 ns, 11.8418 us/op
WorkloadActual  95: 65536 op, 791213500.00 ns, 12.0730 us/op
WorkloadActual  96: 65536 op, 746104100.00 ns, 11.3846 us/op
WorkloadActual  97: 65536 op, 677409400.00 ns, 10.3364 us/op
WorkloadActual  98: 65536 op, 763931400.00 ns, 11.6567 us/op
WorkloadActual  99: 65536 op, 704516400.00 ns, 10.7501 us/op
WorkloadActual  100: 65536 op, 734887700.00 ns, 11.2135 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 767533750.00 ns, 11.7116 us/op
WorkloadResult   2: 65536 op, 791766150.00 ns, 12.0814 us/op
WorkloadResult   3: 65536 op, 691694850.00 ns, 10.5544 us/op
WorkloadResult   4: 65536 op, 789347450.00 ns, 12.0445 us/op
WorkloadResult   5: 65536 op, 755479750.00 ns, 11.5277 us/op
WorkloadResult   6: 65536 op, 792219050.00 ns, 12.0883 us/op
WorkloadResult   7: 65536 op, 838822150.00 ns, 12.7994 us/op
WorkloadResult   8: 65536 op, 778886250.00 ns, 11.8849 us/op
WorkloadResult   9: 65536 op, 745839150.00 ns, 11.3806 us/op
WorkloadResult  10: 65536 op, 834410350.00 ns, 12.7321 us/op
WorkloadResult  11: 65536 op, 844010650.00 ns, 12.8786 us/op
WorkloadResult  12: 65536 op, 798753650.00 ns, 12.1880 us/op
WorkloadResult  13: 65536 op, 834736650.00 ns, 12.7371 us/op
WorkloadResult  14: 65536 op, 743549850.00 ns, 11.3457 us/op
WorkloadResult  15: 65536 op, 804450650.00 ns, 12.2749 us/op
WorkloadResult  16: 65536 op, 781947750.00 ns, 11.9316 us/op
WorkloadResult  17: 65536 op, 757615750.00 ns, 11.5603 us/op
WorkloadResult  18: 65536 op, 763128850.00 ns, 11.6444 us/op
WorkloadResult  19: 65536 op, 809300050.00 ns, 12.3489 us/op
WorkloadResult  20: 65536 op, 845258250.00 ns, 12.8976 us/op
WorkloadResult  21: 65536 op, 828840350.00 ns, 12.6471 us/op
WorkloadResult  22: 65536 op, 731576750.00 ns, 11.1630 us/op
WorkloadResult  23: 65536 op, 829936850.00 ns, 12.6638 us/op
WorkloadResult  24: 65536 op, 724429550.00 ns, 11.0539 us/op
WorkloadResult  25: 65536 op, 760182350.00 ns, 11.5995 us/op
WorkloadResult  26: 65536 op, 844328550.00 ns, 12.8834 us/op
WorkloadResult  27: 65536 op, 715514850.00 ns, 10.9179 us/op
WorkloadResult  28: 65536 op, 815400150.00 ns, 12.4420 us/op
WorkloadResult  29: 65536 op, 781520650.00 ns, 11.9251 us/op
WorkloadResult  30: 65536 op, 823772750.00 ns, 12.5698 us/op
WorkloadResult  31: 65536 op, 749709550.00 ns, 11.4397 us/op
WorkloadResult  32: 65536 op, 730309150.00 ns, 11.1436 us/op
WorkloadResult  33: 65536 op, 778426850.00 ns, 11.8779 us/op
WorkloadResult  34: 65536 op, 716488050.00 ns, 10.9327 us/op
WorkloadResult  35: 65536 op, 741307450.00 ns, 11.3115 us/op
WorkloadResult  36: 65536 op, 743448450.00 ns, 11.3441 us/op
WorkloadResult  37: 65536 op, 798087850.00 ns, 12.1779 us/op
WorkloadResult  38: 65536 op, 817744650.00 ns, 12.4778 us/op
WorkloadResult  39: 65536 op, 664288050.00 ns, 10.1362 us/op
WorkloadResult  40: 65536 op, 772655850.00 ns, 11.7898 us/op
WorkloadResult  41: 65536 op, 755244650.00 ns, 11.5241 us/op
WorkloadResult  42: 65536 op, 839994550.00 ns, 12.8173 us/op
WorkloadResult  43: 65536 op, 782044350.00 ns, 11.9330 us/op
WorkloadResult  44: 65536 op, 741582450.00 ns, 11.3157 us/op
WorkloadResult  45: 65536 op, 787880650.00 ns, 12.0221 us/op
WorkloadResult  46: 65536 op, 754800950.00 ns, 11.5173 us/op
WorkloadResult  47: 65536 op, 915327850.00 ns, 13.9668 us/op
WorkloadResult  48: 65536 op, 738971650.00 ns, 11.2758 us/op
WorkloadResult  49: 65536 op, 767613150.00 ns, 11.7128 us/op
WorkloadResult  50: 65536 op, 719271650.00 ns, 10.9752 us/op
WorkloadResult  51: 65536 op, 717430950.00 ns, 10.9471 us/op
WorkloadResult  52: 65536 op, 756687650.00 ns, 11.5461 us/op
WorkloadResult  53: 65536 op, 724919850.00 ns, 11.0614 us/op
WorkloadResult  54: 65536 op, 734099450.00 ns, 11.2015 us/op
WorkloadResult  55: 65536 op, 726070050.00 ns, 11.0789 us/op
WorkloadResult  56: 65536 op, 760555250.00 ns, 11.6052 us/op
WorkloadResult  57: 65536 op, 745152350.00 ns, 11.3701 us/op
WorkloadResult  58: 65536 op, 808303750.00 ns, 12.3337 us/op
WorkloadResult  59: 65536 op, 822694750.00 ns, 12.5533 us/op
WorkloadResult  60: 65536 op, 760912150.00 ns, 11.6106 us/op
WorkloadResult  61: 65536 op, 757697150.00 ns, 11.5615 us/op
WorkloadResult  62: 65536 op, 664568350.00 ns, 10.1405 us/op
WorkloadResult  63: 65536 op, 721891750.00 ns, 11.0152 us/op
WorkloadResult  64: 65536 op, 713565750.00 ns, 10.8881 us/op
WorkloadResult  65: 65536 op, 747097850.00 ns, 11.3998 us/op
WorkloadResult  66: 65536 op, 736130650.00 ns, 11.2325 us/op
WorkloadResult  67: 65536 op, 815006650.00 ns, 12.4360 us/op
WorkloadResult  68: 65536 op, 828478150.00 ns, 12.6416 us/op
WorkloadResult  69: 65536 op, 753351750.00 ns, 11.4952 us/op
WorkloadResult  70: 65536 op, 780281050.00 ns, 11.9061 us/op
WorkloadResult  71: 65536 op, 646617350.00 ns, 9.8666 us/op
WorkloadResult  72: 65536 op, 825205250.00 ns, 12.5916 us/op
WorkloadResult  73: 65536 op, 811167850.00 ns, 12.3774 us/op
WorkloadResult  74: 65536 op, 762134450.00 ns, 11.6292 us/op
WorkloadResult  75: 65536 op, 762041950.00 ns, 11.6278 us/op
WorkloadResult  76: 65536 op, 781006050.00 ns, 11.9172 us/op
WorkloadResult  77: 65536 op, 765118950.00 ns, 11.6748 us/op
WorkloadResult  78: 65536 op, 792265050.00 ns, 12.0890 us/op
WorkloadResult  79: 65536 op, 765260250.00 ns, 11.6769 us/op
WorkloadResult  80: 65536 op, 783497050.00 ns, 11.9552 us/op
WorkloadResult  81: 65536 op, 813351750.00 ns, 12.4108 us/op
WorkloadResult  82: 65536 op, 699054050.00 ns, 10.6667 us/op
WorkloadResult  83: 65536 op, 775922950.00 ns, 11.8396 us/op
WorkloadResult  84: 65536 op, 791072950.00 ns, 12.0708 us/op
WorkloadResult  85: 65536 op, 745963550.00 ns, 11.3825 us/op
WorkloadResult  86: 65536 op, 677268850.00 ns, 10.3343 us/op
WorkloadResult  87: 65536 op, 763790850.00 ns, 11.6545 us/op
WorkloadResult  88: 65536 op, 704375850.00 ns, 10.7479 us/op
WorkloadResult  89: 65536 op, 734747150.00 ns, 11.2114 us/op
// GC:  0 0 0 0 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 104152 has exited with code 0.

Mean = 11.729 μs, StdErr = 0.076 μs (0.65%), N = 89, StdDev = 0.716 μs
Min = 9.867 μs, Q1 = 11.311 μs, Median = 11.655 μs, Q3 = 12.188 μs, Max = 13.967 μs
IQR = 0.877 μs, LowerFence = 9.997 μs, UpperFence = 13.503 μs
ConfidenceInterval = [11.471 μs; 11.988 μs] (CI 99.9%), Margin = 0.258 μs (2.20% of Mean)
Skewness = 0.04, Kurtosis = 3.28, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2025-12-01 18:04 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-NFJGQR-2.dll --anonymousPipes 2040 1776 --benchmarkName "ListEnumerator.ForeachDirect(Count: 15000)" --job "Runtime=.NET 9.0, Toolchain=net9.0" --benchmarkId 0 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-NFJGQR-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 195600.00 ns, 195.6000 us/op
WorkloadJitting  1: 1 op, 1525500.00 ns, 1.5255 ms/op

OverheadJitting  2: 16 op, 656400.00 ns, 41.0250 us/op
WorkloadJitting  2: 16 op, 1484300.00 ns, 92.7688 us/op

WorkloadPilot    1: 16 op, 299800.00 ns, 18.7375 us/op
WorkloadPilot    2: 32 op, 761100.00 ns, 23.7844 us/op
WorkloadPilot    3: 64 op, 1403300.00 ns, 21.9266 us/op
WorkloadPilot    4: 128 op, 3685000.00 ns, 28.7891 us/op
WorkloadPilot    5: 256 op, 4784100.00 ns, 18.6879 us/op
WorkloadPilot    6: 512 op, 11177600.00 ns, 21.8313 us/op
WorkloadPilot    7: 1024 op, 23605400.00 ns, 23.0521 us/op
WorkloadPilot    8: 2048 op, 45944900.00 ns, 22.4340 us/op
WorkloadPilot    9: 4096 op, 71729000.00 ns, 17.5120 us/op
WorkloadPilot   10: 8192 op, 98471800.00 ns, 12.0205 us/op
WorkloadPilot   11: 16384 op, 152749700.00 ns, 9.3231 us/op
WorkloadPilot   12: 32768 op, 586000300.00 ns, 17.8833 us/op

OverheadWarmup   1: 32768 op, 473500.00 ns, 14.4501 ns/op
OverheadWarmup   2: 32768 op, 473800.00 ns, 14.4592 ns/op
OverheadWarmup   3: 32768 op, 543200.00 ns, 16.5771 ns/op
OverheadWarmup   4: 32768 op, 419800.00 ns, 12.8113 ns/op
OverheadWarmup   5: 32768 op, 637900.00 ns, 19.4672 ns/op
OverheadWarmup   6: 32768 op, 487300.00 ns, 14.8712 ns/op

OverheadActual   1: 32768 op, 451700.00 ns, 13.7848 ns/op
OverheadActual   2: 32768 op, 473800.00 ns, 14.4592 ns/op
OverheadActual   3: 32768 op, 488800.00 ns, 14.9170 ns/op
OverheadActual   4: 32768 op, 416700.00 ns, 12.7167 ns/op
OverheadActual   5: 32768 op, 471000.00 ns, 14.3738 ns/op
OverheadActual   6: 32768 op, 464000.00 ns, 14.1602 ns/op
OverheadActual   7: 32768 op, 497600.00 ns, 15.1855 ns/op
OverheadActual   8: 32768 op, 470900.00 ns, 14.3707 ns/op
OverheadActual   9: 32768 op, 514400.00 ns, 15.6982 ns/op
OverheadActual  10: 32768 op, 470700.00 ns, 14.3646 ns/op
OverheadActual  11: 32768 op, 505800.00 ns, 15.4358 ns/op
OverheadActual  12: 32768 op, 519100.00 ns, 15.8417 ns/op
OverheadActual  13: 32768 op, 529100.00 ns, 16.1469 ns/op
OverheadActual  14: 32768 op, 520700.00 ns, 15.8905 ns/op
OverheadActual  15: 32768 op, 389600.00 ns, 11.8896 ns/op
OverheadActual  16: 32768 op, 394700.00 ns, 12.0453 ns/op
OverheadActual  17: 32768 op, 384700.00 ns, 11.7401 ns/op
OverheadActual  18: 32768 op, 392600.00 ns, 11.9812 ns/op
OverheadActual  19: 32768 op, 364100.00 ns, 11.1115 ns/op
OverheadActual  20: 32768 op, 338200.00 ns, 10.3210 ns/op

OverheadWarmup   1: 32768 op, 400200.00 ns, 12.2131 ns/op
OverheadWarmup   2: 32768 op, 400400.00 ns, 12.2192 ns/op
OverheadWarmup   3: 32768 op, 442700.00 ns, 13.5101 ns/op
OverheadWarmup   4: 32768 op, 368900.00 ns, 11.2579 ns/op
OverheadWarmup   5: 32768 op, 441400.00 ns, 13.4705 ns/op
OverheadWarmup   6: 32768 op, 395700.00 ns, 12.0758 ns/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 1641811600.00 ns, 50.1041 us/op
WorkloadActual   2: 32768 op, 1360690200.00 ns, 41.5250 us/op
WorkloadActual   3: 32768 op, 1943436000.00 ns, 59.3090 us/op
WorkloadActual   4: 32768 op, 1479230700.00 ns, 45.1425 us/op
WorkloadActual   5: 32768 op, 870440000.00 ns, 26.5637 us/op
WorkloadActual   6: 32768 op, 311539400.00 ns, 9.5074 us/op
WorkloadActual   7: 32768 op, 325379700.00 ns, 9.9298 us/op
WorkloadActual   8: 32768 op, 273543300.00 ns, 8.3479 us/op
WorkloadActual   9: 32768 op, 283555300.00 ns, 8.6534 us/op
WorkloadActual  10: 32768 op, 314888000.00 ns, 9.6096 us/op
WorkloadActual  11: 32768 op, 323449600.00 ns, 9.8709 us/op
WorkloadActual  12: 32768 op, 303220200.00 ns, 9.2535 us/op
WorkloadActual  13: 32768 op, 283053400.00 ns, 8.6381 us/op
WorkloadActual  14: 32768 op, 314113200.00 ns, 9.5860 us/op
WorkloadActual  15: 32768 op, 330302000.00 ns, 10.0800 us/op
WorkloadActual  16: 32768 op, 325228700.00 ns, 9.9252 us/op
WorkloadActual  17: 32768 op, 307269400.00 ns, 9.3771 us/op
WorkloadActual  18: 32768 op, 295404200.00 ns, 9.0150 us/op
WorkloadActual  19: 32768 op, 323864800.00 ns, 9.8836 us/op
WorkloadActual  20: 32768 op, 276224000.00 ns, 8.4297 us/op
WorkloadActual  21: 32768 op, 307802200.00 ns, 9.3934 us/op
WorkloadActual  22: 32768 op, 309251100.00 ns, 9.4376 us/op
WorkloadActual  23: 32768 op, 310128500.00 ns, 9.4644 us/op
WorkloadActual  24: 32768 op, 316353500.00 ns, 9.6543 us/op
WorkloadActual  25: 32768 op, 297413600.00 ns, 9.0763 us/op
WorkloadActual  26: 32768 op, 331771800.00 ns, 10.1249 us/op
WorkloadActual  27: 32768 op, 296902400.00 ns, 9.0607 us/op
WorkloadActual  28: 32768 op, 291193000.00 ns, 8.8865 us/op
WorkloadActual  29: 32768 op, 298150200.00 ns, 9.0988 us/op
WorkloadActual  30: 32768 op, 298792800.00 ns, 9.1184 us/op
WorkloadActual  31: 32768 op, 321419500.00 ns, 9.8089 us/op
WorkloadActual  32: 32768 op, 314780700.00 ns, 9.6063 us/op
WorkloadActual  33: 32768 op, 293939700.00 ns, 8.9703 us/op
WorkloadActual  34: 32768 op, 289957800.00 ns, 8.8488 us/op
WorkloadActual  35: 32768 op, 299439600.00 ns, 9.1382 us/op
WorkloadActual  36: 32768 op, 309406300.00 ns, 9.4423 us/op
WorkloadActual  37: 32768 op, 328210000.00 ns, 10.0162 us/op
WorkloadActual  38: 32768 op, 318715100.00 ns, 9.7264 us/op
WorkloadActual  39: 32768 op, 314536200.00 ns, 9.5989 us/op
WorkloadActual  40: 32768 op, 316283200.00 ns, 9.6522 us/op
WorkloadActual  41: 32768 op, 311624800.00 ns, 9.5100 us/op
WorkloadActual  42: 32768 op, 317727000.00 ns, 9.6963 us/op
WorkloadActual  43: 32768 op, 308290000.00 ns, 9.4083 us/op
WorkloadActual  44: 32768 op, 292812800.00 ns, 8.9359 us/op
WorkloadActual  45: 32768 op, 331980900.00 ns, 10.1313 us/op
WorkloadActual  46: 32768 op, 322419600.00 ns, 9.8395 us/op
WorkloadActual  47: 32768 op, 324396500.00 ns, 9.8998 us/op
WorkloadActual  48: 32768 op, 327265000.00 ns, 9.9873 us/op
WorkloadActual  49: 32768 op, 306885000.00 ns, 9.3654 us/op
WorkloadActual  50: 32768 op, 283813700.00 ns, 8.6613 us/op
WorkloadActual  51: 32768 op, 321809500.00 ns, 9.8208 us/op
WorkloadActual  52: 32768 op, 321876400.00 ns, 9.8229 us/op
WorkloadActual  53: 32768 op, 314992800.00 ns, 9.6128 us/op
WorkloadActual  54: 32768 op, 295987700.00 ns, 9.0328 us/op
WorkloadActual  55: 32768 op, 329972000.00 ns, 10.0699 us/op
WorkloadActual  56: 32768 op, 317796200.00 ns, 9.6984 us/op
WorkloadActual  57: 32768 op, 310003500.00 ns, 9.4606 us/op
WorkloadActual  58: 32768 op, 321268800.00 ns, 9.8043 us/op
WorkloadActual  59: 32768 op, 308190700.00 ns, 9.4052 us/op
WorkloadActual  60: 32768 op, 275635100.00 ns, 8.4117 us/op
WorkloadActual  61: 32768 op, 312494100.00 ns, 9.5366 us/op
WorkloadActual  62: 32768 op, 309809200.00 ns, 9.4546 us/op
WorkloadActual  63: 32768 op, 314627100.00 ns, 9.6017 us/op
WorkloadActual  64: 32768 op, 331846500.00 ns, 10.1272 us/op
WorkloadActual  65: 32768 op, 266675100.00 ns, 8.1383 us/op
WorkloadActual  66: 32768 op, 311485400.00 ns, 9.5058 us/op
WorkloadActual  67: 32768 op, 330808700.00 ns, 10.0955 us/op
WorkloadActual  68: 32768 op, 312796000.00 ns, 9.5458 us/op
WorkloadActual  69: 32768 op, 305269300.00 ns, 9.3161 us/op
WorkloadActual  70: 32768 op, 327273400.00 ns, 9.9876 us/op
WorkloadActual  71: 32768 op, 320221100.00 ns, 9.7724 us/op
WorkloadActual  72: 32768 op, 316793800.00 ns, 9.6678 us/op
WorkloadActual  73: 32768 op, 327711700.00 ns, 10.0010 us/op
WorkloadActual  74: 32768 op, 335094700.00 ns, 10.2263 us/op
WorkloadActual  75: 32768 op, 336542000.00 ns, 10.2704 us/op
WorkloadActual  76: 32768 op, 344645700.00 ns, 10.5178 us/op
WorkloadActual  77: 32768 op, 320080000.00 ns, 9.7681 us/op
WorkloadActual  78: 32768 op, 301586200.00 ns, 9.2037 us/op
WorkloadActual  79: 32768 op, 304388400.00 ns, 9.2892 us/op
WorkloadActual  80: 32768 op, 288857400.00 ns, 8.8152 us/op
WorkloadActual  81: 32768 op, 316784900.00 ns, 9.6675 us/op
WorkloadActual  82: 32768 op, 313116200.00 ns, 9.5555 us/op
WorkloadActual  83: 32768 op, 259720300.00 ns, 7.9260 us/op
WorkloadActual  84: 32768 op, 313505000.00 ns, 9.5674 us/op
WorkloadActual  85: 32768 op, 313762000.00 ns, 9.5753 us/op
WorkloadActual  86: 32768 op, 306173800.00 ns, 9.3437 us/op
WorkloadActual  87: 32768 op, 312156900.00 ns, 9.5263 us/op
WorkloadActual  88: 32768 op, 325326100.00 ns, 9.9282 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 311068600.00 ns, 9.4931 us/op
WorkloadResult   2: 32768 op, 324908900.00 ns, 9.9154 us/op
WorkloadResult   3: 32768 op, 273072500.00 ns, 8.3335 us/op
WorkloadResult   4: 32768 op, 283084500.00 ns, 8.6391 us/op
WorkloadResult   5: 32768 op, 314417200.00 ns, 9.5953 us/op
WorkloadResult   6: 32768 op, 322978800.00 ns, 9.8565 us/op
WorkloadResult   7: 32768 op, 302749400.00 ns, 9.2392 us/op
WorkloadResult   8: 32768 op, 282582600.00 ns, 8.6237 us/op
WorkloadResult   9: 32768 op, 313642400.00 ns, 9.5716 us/op
WorkloadResult  10: 32768 op, 329831200.00 ns, 10.0656 us/op
WorkloadResult  11: 32768 op, 324757900.00 ns, 9.9108 us/op
WorkloadResult  12: 32768 op, 306798600.00 ns, 9.3628 us/op
WorkloadResult  13: 32768 op, 294933400.00 ns, 9.0007 us/op
WorkloadResult  14: 32768 op, 323394000.00 ns, 9.8692 us/op
WorkloadResult  15: 32768 op, 275753200.00 ns, 8.4153 us/op
WorkloadResult  16: 32768 op, 307331400.00 ns, 9.3790 us/op
WorkloadResult  17: 32768 op, 308780300.00 ns, 9.4232 us/op
WorkloadResult  18: 32768 op, 309657700.00 ns, 9.4500 us/op
WorkloadResult  19: 32768 op, 315882700.00 ns, 9.6400 us/op
WorkloadResult  20: 32768 op, 296942800.00 ns, 9.0620 us/op
WorkloadResult  21: 32768 op, 331301000.00 ns, 10.1105 us/op
WorkloadResult  22: 32768 op, 296431600.00 ns, 9.0464 us/op
WorkloadResult  23: 32768 op, 290722200.00 ns, 8.8721 us/op
WorkloadResult  24: 32768 op, 297679400.00 ns, 9.0845 us/op
WorkloadResult  25: 32768 op, 298322000.00 ns, 9.1041 us/op
WorkloadResult  26: 32768 op, 320948700.00 ns, 9.7946 us/op
WorkloadResult  27: 32768 op, 314309900.00 ns, 9.5920 us/op
WorkloadResult  28: 32768 op, 293468900.00 ns, 8.9560 us/op
WorkloadResult  29: 32768 op, 289487000.00 ns, 8.8344 us/op
WorkloadResult  30: 32768 op, 298968800.00 ns, 9.1238 us/op
WorkloadResult  31: 32768 op, 308935500.00 ns, 9.4280 us/op
WorkloadResult  32: 32768 op, 327739200.00 ns, 10.0018 us/op
WorkloadResult  33: 32768 op, 318244300.00 ns, 9.7120 us/op
WorkloadResult  34: 32768 op, 314065400.00 ns, 9.5845 us/op
WorkloadResult  35: 32768 op, 315812400.00 ns, 9.6378 us/op
WorkloadResult  36: 32768 op, 311154000.00 ns, 9.4957 us/op
WorkloadResult  37: 32768 op, 317256200.00 ns, 9.6819 us/op
WorkloadResult  38: 32768 op, 307819200.00 ns, 9.3939 us/op
WorkloadResult  39: 32768 op, 292342000.00 ns, 8.9216 us/op
WorkloadResult  40: 32768 op, 331510100.00 ns, 10.1169 us/op
WorkloadResult  41: 32768 op, 321948800.00 ns, 9.8251 us/op
WorkloadResult  42: 32768 op, 323925700.00 ns, 9.8854 us/op
WorkloadResult  43: 32768 op, 326794200.00 ns, 9.9730 us/op
WorkloadResult  44: 32768 op, 306414200.00 ns, 9.3510 us/op
WorkloadResult  45: 32768 op, 283342900.00 ns, 8.6469 us/op
WorkloadResult  46: 32768 op, 321338700.00 ns, 9.8065 us/op
WorkloadResult  47: 32768 op, 321405600.00 ns, 9.8085 us/op
WorkloadResult  48: 32768 op, 314522000.00 ns, 9.5984 us/op
WorkloadResult  49: 32768 op, 295516900.00 ns, 9.0185 us/op
WorkloadResult  50: 32768 op, 329501200.00 ns, 10.0556 us/op
WorkloadResult  51: 32768 op, 317325400.00 ns, 9.6840 us/op
WorkloadResult  52: 32768 op, 309532700.00 ns, 9.4462 us/op
WorkloadResult  53: 32768 op, 320798000.00 ns, 9.7900 us/op
WorkloadResult  54: 32768 op, 307719900.00 ns, 9.3909 us/op
WorkloadResult  55: 32768 op, 275164300.00 ns, 8.3973 us/op
WorkloadResult  56: 32768 op, 312023300.00 ns, 9.5222 us/op
WorkloadResult  57: 32768 op, 309338400.00 ns, 9.4403 us/op
WorkloadResult  58: 32768 op, 314156300.00 ns, 9.5873 us/op
WorkloadResult  59: 32768 op, 331375700.00 ns, 10.1128 us/op
WorkloadResult  60: 32768 op, 266204300.00 ns, 8.1239 us/op
WorkloadResult  61: 32768 op, 311014600.00 ns, 9.4914 us/op
WorkloadResult  62: 32768 op, 330337900.00 ns, 10.0811 us/op
WorkloadResult  63: 32768 op, 312325200.00 ns, 9.5314 us/op
WorkloadResult  64: 32768 op, 304798500.00 ns, 9.3017 us/op
WorkloadResult  65: 32768 op, 326802600.00 ns, 9.9732 us/op
WorkloadResult  66: 32768 op, 319750300.00 ns, 9.7580 us/op
WorkloadResult  67: 32768 op, 316323000.00 ns, 9.6534 us/op
WorkloadResult  68: 32768 op, 327240900.00 ns, 9.9866 us/op
WorkloadResult  69: 32768 op, 334623900.00 ns, 10.2119 us/op
WorkloadResult  70: 32768 op, 336071200.00 ns, 10.2561 us/op
WorkloadResult  71: 32768 op, 344174900.00 ns, 10.5034 us/op
WorkloadResult  72: 32768 op, 319609200.00 ns, 9.7537 us/op
WorkloadResult  73: 32768 op, 301115400.00 ns, 9.1893 us/op
WorkloadResult  74: 32768 op, 303917600.00 ns, 9.2748 us/op
WorkloadResult  75: 32768 op, 288386600.00 ns, 8.8009 us/op
WorkloadResult  76: 32768 op, 316314100.00 ns, 9.6531 us/op
WorkloadResult  77: 32768 op, 312645400.00 ns, 9.5412 us/op
WorkloadResult  78: 32768 op, 259249500.00 ns, 7.9117 us/op
WorkloadResult  79: 32768 op, 313034200.00 ns, 9.5530 us/op
WorkloadResult  80: 32768 op, 313291200.00 ns, 9.5609 us/op
WorkloadResult  81: 32768 op, 305703000.00 ns, 9.3293 us/op
WorkloadResult  82: 32768 op, 311686100.00 ns, 9.5119 us/op
WorkloadResult  83: 32768 op, 324855300.00 ns, 9.9138 us/op
// GC:  0 0 0 0 32768
