// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:40 (40.74 sec)   *****
// Found 12 benchmarks:
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  66: 524288 op, 522193200.00 ns, 996.0045 ns/op
WorkloadActual  67: 524288 op, 496657300.00 ns, 947.2986 ns/op
WorkloadActual  68: 524288 op, 542334900.00 ns, 1.0344 us/op
WorkloadActual  69: 524288 op, 541412400.00 ns, 1.0327 us/op
WorkloadActual  70: 524288 op, 575895800.00 ns, 1.0984 us/op
WorkloadActual  71: 524288 op, 893273200.00 ns, 1.7038 us/op
WorkloadActual  72: 524288 op, 2025554200.00 ns, 3.8634 us/op
WorkloadActual  73: 524288 op, 688979900.00 ns, 1.3141 us/op
WorkloadActual  74: 524288 op, 563887100.00 ns, 1.0755 us/op
WorkloadActual  75: 524288 op, 569392500.00 ns, 1.0860 us/op
WorkloadActual  76: 524288 op, 532341600.00 ns, 1.0154 us/op
WorkloadActual  77: 524288 op, 491246200.00 ns, 936.9778 ns/op
WorkloadActual  78: 524288 op, 518230700.00 ns, 988.4466 ns/op
WorkloadActual  79: 524288 op, 555008100.00 ns, 1.0586 us/op
WorkloadActual  80: 524288 op, 517316800.00 ns, 986.7035 ns/op
WorkloadActual  81: 524288 op, 543881400.00 ns, 1.0374 us/op
WorkloadActual  82: 524288 op, 513859300.00 ns, 980.1088 ns/op
WorkloadActual  83: 524288 op, 568234900.00 ns, 1.0838 us/op
WorkloadActual  84: 524288 op, 606932100.00 ns, 1.1576 us/op
WorkloadActual  85: 524288 op, 532434400.00 ns, 1.0155 us/op
WorkloadActual  86: 524288 op, 557828800.00 ns, 1.0640 us/op
WorkloadActual  87: 524288 op, 535589100.00 ns, 1.0216 us/op
WorkloadActual  88: 524288 op, 610620800.00 ns, 1.1647 us/op
WorkloadActual  89: 524288 op, 563969100.00 ns, 1.0757 us/op
WorkloadActual  90: 524288 op, 562964500.00 ns, 1.0738 us/op
WorkloadActual  91: 524288 op, 523053400.00 ns, 997.6452 ns/op
WorkloadActual  92: 524288 op, 569551100.00 ns, 1.0863 us/op
WorkloadActual  93: 524288 op, 504422000.00 ns, 962.1086 ns/op
WorkloadActual  94: 524288 op, 542180000.00 ns, 1.0341 us/op
WorkloadActual  95: 524288 op, 587355400.00 ns, 1.1203 us/op
WorkloadActual  96: 524288 op, 565947400.00 ns, 1.0795 us/op
WorkloadActual  97: 524288 op, 525378200.00 ns, 1.0021 us/op
WorkloadActual  98: 524288 op, 549069800.00 ns, 1.0473 us/op
WorkloadActual  99: 524288 op, 485102700.00 ns, 925.2600 ns/op
WorkloadActual  100: 524288 op, 578269300.00 ns, 1.1030 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 577115500.00 ns, 1.1008 us/op
WorkloadResult   2: 524288 op, 509761300.00 ns, 972.2925 ns/op
WorkloadResult   3: 524288 op, 535811000.00 ns, 1.0220 us/op
WorkloadResult   4: 524288 op, 539941900.00 ns, 1.0299 us/op
WorkloadResult   5: 524288 op, 526097800.00 ns, 1.0035 us/op
WorkloadResult   6: 524288 op, 536047100.00 ns, 1.0224 us/op
WorkloadResult   7: 524288 op, 561624600.00 ns, 1.0712 us/op
WorkloadResult   8: 524288 op, 581383800.00 ns, 1.1089 us/op
WorkloadResult   9: 524288 op, 582979600.00 ns, 1.1119 us/op
WorkloadResult  10: 524288 op, 572295500.00 ns, 1.0916 us/op
WorkloadResult  11: 524288 op, 594238100.00 ns, 1.1334 us/op
WorkloadResult  12: 524288 op, 529124700.00 ns, 1.0092 us/op
WorkloadResult  13: 524288 op, 500308200.00 ns, 954.2622 ns/op
WorkloadResult  14: 524288 op, 522371100.00 ns, 996.3438 ns/op
WorkloadResult  15: 524288 op, 523422800.00 ns, 998.3498 ns/op
WorkloadResult  16: 524288 op, 515384900.00 ns, 983.0187 ns/op
WorkloadResult  17: 524288 op, 534572400.00 ns, 1.0196 us/op
WorkloadResult  18: 524288 op, 551290000.00 ns, 1.0515 us/op
WorkloadResult  19: 524288 op, 513758300.00 ns, 979.9162 ns/op
WorkloadResult  20: 524288 op, 575526100.00 ns, 1.0977 us/op
WorkloadResult  21: 524288 op, 522224400.00 ns, 996.0640 ns/op
WorkloadResult  22: 524288 op, 537606400.00 ns, 1.0254 us/op
WorkloadResult  23: 524288 op, 516013900.00 ns, 984.2184 ns/op
WorkloadResult  24: 524288 op, 511401800.00 ns, 975.4215 ns/op
WorkloadResult  25: 524288 op, 516937000.00 ns, 985.9791 ns/op
WorkloadResult  26: 524288 op, 537937300.00 ns, 1.0260 us/op
WorkloadResult  27: 524288 op, 559750500.00 ns, 1.0676 us/op
WorkloadResult  28: 524288 op, 584959000.00 ns, 1.1157 us/op
WorkloadResult  29: 524288 op, 618030600.00 ns, 1.1788 us/op
WorkloadResult  30: 524288 op, 561660000.00 ns, 1.0713 us/op
WorkloadResult  31: 524288 op, 476988400.00 ns, 909.7832 ns/op
WorkloadResult  32: 524288 op, 526742500.00 ns, 1.0047 us/op
WorkloadResult  33: 524288 op, 563559000.00 ns, 1.0749 us/op
WorkloadResult  34: 524288 op, 552401200.00 ns, 1.0536 us/op
WorkloadResult  35: 524288 op, 531228900.00 ns, 1.0132 us/op
WorkloadResult  36: 524288 op, 536954600.00 ns, 1.0242 us/op
WorkloadResult  37: 524288 op, 563490100.00 ns, 1.0748 us/op
WorkloadResult  38: 524288 op, 526084800.00 ns, 1.0034 us/op
WorkloadResult  39: 524288 op, 533375800.00 ns, 1.0173 us/op
WorkloadResult  40: 524288 op, 506850700.00 ns, 966.7410 ns/op
WorkloadResult  41: 524288 op, 599166000.00 ns, 1.1428 us/op
WorkloadResult  42: 524288 op, 531315000.00 ns, 1.0134 us/op
WorkloadResult  43: 524288 op, 576434200.00 ns, 1.0995 us/op
WorkloadResult  44: 524288 op, 493619400.00 ns, 941.5043 ns/op
WorkloadResult  45: 524288 op, 547485100.00 ns, 1.0442 us/op
WorkloadResult  46: 524288 op, 537994800.00 ns, 1.0261 us/op
WorkloadResult  47: 524288 op, 569630100.00 ns, 1.0865 us/op
WorkloadResult  48: 524288 op, 536415300.00 ns, 1.0231 us/op
WorkloadResult  49: 524288 op, 513072700.00 ns, 978.6085 ns/op
WorkloadResult  50: 524288 op, 483501400.00 ns, 922.2057 ns/op
WorkloadResult  51: 524288 op, 531327300.00 ns, 1.0134 us/op
WorkloadResult  52: 524288 op, 502947400.00 ns, 959.2960 ns/op
WorkloadResult  53: 524288 op, 458463700.00 ns, 874.4501 ns/op
WorkloadResult  54: 524288 op, 474959400.00 ns, 905.9132 ns/op
WorkloadResult  55: 524288 op, 514213700.00 ns, 980.7848 ns/op
WorkloadResult  56: 524288 op, 550533800.00 ns, 1.0501 us/op
WorkloadResult  57: 524288 op, 527386700.00 ns, 1.0059 us/op
WorkloadResult  58: 524288 op, 574270000.00 ns, 1.0953 us/op
WorkloadResult  59: 524288 op, 529622000.00 ns, 1.0102 us/op
WorkloadResult  60: 524288 op, 608270200.00 ns, 1.1602 us/op
WorkloadResult  61: 524288 op, 555687900.00 ns, 1.0599 us/op
WorkloadResult  62: 524288 op, 553737400.00 ns, 1.0562 us/op
WorkloadResult  63: 524288 op, 576890800.00 ns, 1.1003 us/op
WorkloadResult  64: 524288 op, 521066700.00 ns, 993.8559 ns/op
WorkloadResult  65: 524288 op, 495530800.00 ns, 945.1500 ns/op
WorkloadResult  66: 524288 op, 541208400.00 ns, 1.0323 us/op
WorkloadResult  67: 524288 op, 540285900.00 ns, 1.0305 us/op
WorkloadResult  68: 524288 op, 574769300.00 ns, 1.0963 us/op
WorkloadResult  69: 524288 op, 562760600.00 ns, 1.0734 us/op
WorkloadResult  70: 524288 op, 568266000.00 ns, 1.0839 us/op
WorkloadResult  71: 524288 op, 531215100.00 ns, 1.0132 us/op
WorkloadResult  72: 524288 op, 490119700.00 ns, 934.8291 ns/op
WorkloadResult  73: 524288 op, 517104200.00 ns, 986.2980 ns/op
WorkloadResult  74: 524288 op, 553881600.00 ns, 1.0564 us/op
WorkloadResult  75: 524288 op, 516190300.00 ns, 984.5549 ns/op
WorkloadResult  76: 524288 op, 542754900.00 ns, 1.0352 us/op
WorkloadResult  77: 524288 op, 512732800.00 ns, 977.9602 ns/op
WorkloadResult  78: 524288 op, 567108400.00 ns, 1.0817 us/op
WorkloadResult  79: 524288 op, 605805600.00 ns, 1.1555 us/op
WorkloadResult  80: 524288 op, 531307900.00 ns, 1.0134 us/op
WorkloadResult  81: 524288 op, 556702300.00 ns, 1.0618 us/op
WorkloadResult  82: 524288 op, 534462600.00 ns, 1.0194 us/op
WorkloadResult  83: 524288 op, 609494300.00 ns, 1.1625 us/op
WorkloadResult  84: 524288 op, 562842600.00 ns, 1.0735 us/op
WorkloadResult  85: 524288 op, 561838000.00 ns, 1.0716 us/op
WorkloadResult  86: 524288 op, 521926900.00 ns, 995.4966 ns/op
WorkloadResult  87: 524288 op, 568424600.00 ns, 1.0842 us/op
WorkloadResult  88: 524288 op, 503295500.00 ns, 959.9600 ns/op
WorkloadResult  89: 524288 op, 541053500.00 ns, 1.0320 us/op
WorkloadResult  90: 524288 op, 586228900.00 ns, 1.1181 us/op
WorkloadResult  91: 524288 op, 564820900.00 ns, 1.0773 us/op
WorkloadResult  92: 524288 op, 524251700.00 ns, 999.9308 ns/op
WorkloadResult  93: 524288 op, 547943300.00 ns, 1.0451 us/op
WorkloadResult  94: 524288 op, 483976200.00 ns, 923.1113 ns/op
WorkloadResult  95: 524288 op, 577142800.00 ns, 1.1008 us/op
// GC:  0 0 0 20971520 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 40540 has exited with code 0.

Mean = 1.033 μs, StdErr = 0.006 μs (0.61%), N = 95, StdDev = 0.061 μs
Min = 0.874 μs, Q1 = 0.995 μs, Median = 1.025 μs, Q3 = 1.075 μs, Max = 1.179 μs
IQR = 0.080 μs, LowerFence = 0.874 μs, UpperFence = 1.195 μs
ConfidenceInterval = [1.011 μs; 1.054 μs] (CI 99.9%), Margin = 0.021 μs (2.07% of Mean)
Skewness = 0.04, Kurtosis = 2.75, MValue = 2.62

// ** Remained 8 (66.7%) benchmark(s) to run. Estimated finish 2025-12-01 16:20 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-HFWDAV-1.dll --anonymousPipes 2840 2040 --benchmarkName "ListEnumerator.ForeachDirect(Count: 5000)" --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 2 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-HFWDAV-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 226800.00 ns, 226.8000 us/op
WorkloadJitting  1: 1 op, 467700.00 ns, 467.7000 us/op

OverheadJitting  2: 16 op, 374900.00 ns, 23.4313 us/op
WorkloadJitting  2: 16 op, 1645200.00 ns, 102.8250 us/op

WorkloadPilot    1: 16 op, 151500.00 ns, 9.4688 us/op
WorkloadPilot    2: 32 op, 325500.00 ns, 10.1719 us/op
WorkloadPilot    3: 64 op, 480400.00 ns, 7.5063 us/op
WorkloadPilot    4: 128 op, 974600.00 ns, 7.6141 us/op
WorkloadPilot    5: 256 op, 1849500.00 ns, 7.2246 us/op
WorkloadPilot    6: 512 op, 4062300.00 ns, 7.9342 us/op
WorkloadPilot    7: 1024 op, 7367500.00 ns, 7.1948 us/op
WorkloadPilot    8: 2048 op, 21055700.00 ns, 10.2811 us/op
WorkloadPilot    9: 4096 op, 42293400.00 ns, 10.3255 us/op
WorkloadPilot   10: 8192 op, 45195300.00 ns, 5.5170 us/op
WorkloadPilot   11: 16384 op, 46277400.00 ns, 2.8245 us/op
WorkloadPilot   12: 32768 op, 103491600.00 ns, 3.1583 us/op
WorkloadPilot   13: 65536 op, 204352500.00 ns, 3.1182 us/op
WorkloadPilot   14: 131072 op, 424600000.00 ns, 3.2394 us/op
WorkloadPilot   15: 262144 op, 866835300.00 ns, 3.3067 us/op

OverheadWarmup   1: 262144 op, 774400.00 ns, 2.9541 ns/op
OverheadWarmup   2: 262144 op, 616100.00 ns, 2.3502 ns/op
OverheadWarmup   3: 262144 op, 598900.00 ns, 2.2846 ns/op
OverheadWarmup   4: 262144 op, 539800.00 ns, 2.0592 ns/op
OverheadWarmup   5: 262144 op, 984500.00 ns, 3.7556 ns/op
OverheadWarmup   6: 262144 op, 712200.00 ns, 2.7168 ns/op
OverheadWarmup   7: 262144 op, 717700.00 ns, 2.7378 ns/op
OverheadWarmup   8: 262144 op, 744400.00 ns, 2.8397 ns/op
OverheadWarmup   9: 262144 op, 506000.00 ns, 1.9302 ns/op

OverheadActual   1: 262144 op, 699500.00 ns, 2.6684 ns/op
OverheadActual   2: 262144 op, 693600.00 ns, 2.6459 ns/op
OverheadActual   3: 262144 op, 788900.00 ns, 3.0094 ns/op
OverheadActual   4: 262144 op, 635500.00 ns, 2.4242 ns/op
OverheadActual   5: 262144 op, 701700.00 ns, 2.6768 ns/op
OverheadActual   6: 262144 op, 699500.00 ns, 2.6684 ns/op
OverheadActual   7: 262144 op, 789400.00 ns, 3.0113 ns/op
OverheadActual   8: 262144 op, 480400.00 ns, 1.8326 ns/op
OverheadActual   9: 262144 op, 479400.00 ns, 1.8288 ns/op
OverheadActual  10: 262144 op, 622900.00 ns, 2.3762 ns/op
OverheadActual  11: 262144 op, 751600.00 ns, 2.8671 ns/op
OverheadActual  12: 262144 op, 748900.00 ns, 2.8568 ns/op
OverheadActual  13: 262144 op, 725300.00 ns, 2.7668 ns/op
OverheadActual  14: 262144 op, 753600.00 ns, 2.8748 ns/op
OverheadActual  15: 262144 op, 685800.00 ns, 2.6161 ns/op
OverheadActual  16: 262144 op, 515100.00 ns, 1.9650 ns/op
OverheadActual  17: 262144 op, 575000.00 ns, 2.1935 ns/op
OverheadActual  18: 262144 op, 596300.00 ns, 2.2747 ns/op
OverheadActual  19: 262144 op, 747700.00 ns, 2.8522 ns/op
OverheadActual  20: 262144 op, 517200.00 ns, 1.9730 ns/op

OverheadWarmup   1: 262144 op, 700300.00 ns, 2.6714 ns/op
OverheadWarmup   2: 262144 op, 1342700.00 ns, 5.1220 ns/op
OverheadWarmup   3: 262144 op, 1287600.00 ns, 4.9118 ns/op
OverheadWarmup   4: 262144 op, 549200.00 ns, 2.0950 ns/op
OverheadWarmup   5: 262144 op, 519200.00 ns, 1.9806 ns/op
OverheadWarmup   6: 262144 op, 518300.00 ns, 1.9772 ns/op
OverheadWarmup   7: 262144 op, 517100.00 ns, 1.9726 ns/op
OverheadWarmup   8: 262144 op, 516900.00 ns, 1.9718 ns/op
OverheadWarmup   9: 262144 op, 514800.00 ns, 1.9638 ns/op
OverheadWarmup  10: 262144 op, 543000.00 ns, 2.0714 ns/op
OverheadWarmup  11: 262144 op, 740400.00 ns, 2.8244 ns/op
OverheadWarmup  12: 262144 op, 510700.00 ns, 1.9482 ns/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 829289800.00 ns, 3.1635 us/op
WorkloadActual   2: 262144 op, 815275100.00 ns, 3.1100 us/op
WorkloadActual   3: 262144 op, 837992000.00 ns, 3.1967 us/op
WorkloadActual   4: 262144 op, 870241000.00 ns, 3.3197 us/op
WorkloadActual   5: 262144 op, 914011800.00 ns, 3.4867 us/op
WorkloadActual   6: 262144 op, 823011200.00 ns, 3.1395 us/op
WorkloadActual   7: 262144 op, 898823100.00 ns, 3.4287 us/op
WorkloadActual   8: 262144 op, 862078400.00 ns, 3.2886 us/op
WorkloadActual   9: 262144 op, 850539200.00 ns, 3.2445 us/op
WorkloadActual  10: 262144 op, 814216900.00 ns, 3.1060 us/op
WorkloadActual  11: 262144 op, 869797500.00 ns, 3.3180 us/op
WorkloadActual  12: 262144 op, 838316700.00 ns, 3.1979 us/op
WorkloadActual  13: 262144 op, 794595300.00 ns, 3.0311 us/op
WorkloadActual  14: 262144 op, 850723100.00 ns, 3.2453 us/op
WorkloadActual  15: 262144 op, 854463700.00 ns, 3.2595 us/op
WorkloadActual  16: 262144 op, 842050000.00 ns, 3.2122 us/op
WorkloadActual  17: 262144 op, 813933700.00 ns, 3.1049 us/op
WorkloadActual  18: 262144 op, 862286900.00 ns, 3.2894 us/op
WorkloadActual  19: 262144 op, 826322300.00 ns, 3.1522 us/op
WorkloadActual  20: 262144 op, 807672600.00 ns, 3.0810 us/op
WorkloadActual  21: 262144 op, 790368100.00 ns, 3.0150 us/op
WorkloadActual  22: 262144 op, 798808600.00 ns, 3.0472 us/op
WorkloadActual  23: 262144 op, 804075300.00 ns, 3.0673 us/op
WorkloadActual  24: 262144 op, 793019000.00 ns, 3.0251 us/op
WorkloadActual  25: 262144 op, 846283400.00 ns, 3.2283 us/op
WorkloadActual  26: 262144 op, 846199100.00 ns, 3.2280 us/op
WorkloadActual  27: 262144 op, 824772400.00 ns, 3.1463 us/op
WorkloadActual  28: 262144 op, 830136500.00 ns, 3.1667 us/op
WorkloadActual  29: 262144 op, 808065700.00 ns, 3.0825 us/op
WorkloadActual  30: 262144 op, 850897200.00 ns, 3.2459 us/op
WorkloadActual  31: 262144 op, 845393000.00 ns, 3.2249 us/op
WorkloadActual  32: 262144 op, 893754800.00 ns, 3.4094 us/op
WorkloadActual  33: 262144 op, 867364600.00 ns, 3.3087 us/op
WorkloadActual  34: 262144 op, 850019200.00 ns, 3.2426 us/op
WorkloadActual  35: 262144 op, 808113800.00 ns, 3.0827 us/op
WorkloadActual  36: 262144 op, 855058300.00 ns, 3.2618 us/op
WorkloadActual  37: 262144 op, 849322600.00 ns, 3.2399 us/op
WorkloadActual  38: 262144 op, 877396800.00 ns, 3.3470 us/op
WorkloadActual  39: 262144 op, 871133500.00 ns, 3.3231 us/op
WorkloadActual  40: 262144 op, 851360900.00 ns, 3.2477 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 828593250.00 ns, 3.1608 us/op
WorkloadResult   2: 262144 op, 814578550.00 ns, 3.1074 us/op
WorkloadResult   3: 262144 op, 837295450.00 ns, 3.1940 us/op
WorkloadResult   4: 262144 op, 869544450.00 ns, 3.3170 us/op
WorkloadResult   5: 262144 op, 913315250.00 ns, 3.4840 us/op
WorkloadResult   6: 262144 op, 822314650.00 ns, 3.1369 us/op
WorkloadResult   7: 262144 op, 898126550.00 ns, 3.4261 us/op
WorkloadResult   8: 262144 op, 861381850.00 ns, 3.2859 us/op
WorkloadResult   9: 262144 op, 849842650.00 ns, 3.2419 us/op
WorkloadResult  10: 262144 op, 813520350.00 ns, 3.1033 us/op
WorkloadResult  11: 262144 op, 869100950.00 ns, 3.3154 us/op
WorkloadResult  12: 262144 op, 837620150.00 ns, 3.1953 us/op
WorkloadResult  13: 262144 op, 793898750.00 ns, 3.0285 us/op
WorkloadResult  14: 262144 op, 850026550.00 ns, 3.2426 us/op
WorkloadResult  15: 262144 op, 853767150.00 ns, 3.2569 us/op
WorkloadResult  16: 262144 op, 841353450.00 ns, 3.2095 us/op
WorkloadResult  17: 262144 op, 813237150.00 ns, 3.1023 us/op
WorkloadResult  18: 262144 op, 861590350.00 ns, 3.2867 us/op
WorkloadResult  19: 262144 op, 825625750.00 ns, 3.1495 us/op
WorkloadResult  20: 262144 op, 806976050.00 ns, 3.0784 us/op
WorkloadResult  21: 262144 op, 789671550.00 ns, 3.0124 us/op
WorkloadResult  22: 262144 op, 798112050.00 ns, 3.0446 us/op
WorkloadResult  23: 262144 op, 803378750.00 ns, 3.0646 us/op
WorkloadResult  24: 262144 op, 792322450.00 ns, 3.0225 us/op
WorkloadResult  25: 262144 op, 845586850.00 ns, 3.2257 us/op
WorkloadResult  26: 262144 op, 845502550.00 ns, 3.2253 us/op
WorkloadResult  27: 262144 op, 824075850.00 ns, 3.1436 us/op
WorkloadResult  28: 262144 op, 829439950.00 ns, 3.1641 us/op
WorkloadResult  29: 262144 op, 807369150.00 ns, 3.0799 us/op
WorkloadResult  30: 262144 op, 850200650.00 ns, 3.2433 us/op
WorkloadResult  31: 262144 op, 844696450.00 ns, 3.2223 us/op
WorkloadResult  32: 262144 op, 893058250.00 ns, 3.4067 us/op
WorkloadResult  33: 262144 op, 866668050.00 ns, 3.3061 us/op
WorkloadResult  34: 262144 op, 849322650.00 ns, 3.2399 us/op
WorkloadResult  35: 262144 op, 807417250.00 ns, 3.0801 us/op
WorkloadResult  36: 262144 op, 854361750.00 ns, 3.2591 us/op
WorkloadResult  37: 262144 op, 848626050.00 ns, 3.2373 us/op
WorkloadResult  38: 262144 op, 876700250.00 ns, 3.3443 us/op
WorkloadResult  39: 262144 op, 870436950.00 ns, 3.3205 us/op
WorkloadResult  40: 262144 op, 850664350.00 ns, 3.2450 us/op
// GC:  0 0 0 0 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 18560 has exited with code 0.

Mean = 3.205 μs, StdErr = 0.018 μs (0.56%), N = 40, StdDev = 0.114 μs
Min = 3.012 μs, Q1 = 3.106 μs, Median = 3.224 μs, Q3 = 3.266 μs, Max = 3.484 μs
IQR = 0.159 μs, LowerFence = 2.867 μs, UpperFence = 3.505 μs
ConfidenceInterval = [3.141 μs; 3.269 μs] (CI 99.9%), Margin = 0.064 μs (1.99% of Mean)
Skewness = 0.25, Kurtosis = 2.52, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2025-12-01 16:19 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-HFWDAV-1.dll --anonymousPipes 824 396 --benchmarkName "ListEnumerator.ForeachViaInterface(Count: 5000)" --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 3 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-HFWDAV-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 194100.00 ns, 194.1000 us/op
WorkloadJitting  1: 1 op, 449300.00 ns, 449.3000 us/op

OverheadJitting  2: 16 op, 523600.00 ns, 32.7250 us/op
WorkloadJitting  2: 16 op, 2956700.00 ns, 184.7938 us/op

WorkloadPilot    1: 16 op, 553900.00 ns, 34.6188 us/op
WorkloadPilot    2: 32 op, 1317400.00 ns, 41.1688 us/op
WorkloadPilot    3: 64 op, 2436200.00 ns, 38.0656 us/op
WorkloadPilot    4: 128 op, 4390100.00 ns, 34.2977 us/op
WorkloadPilot    5: 256 op, 7893300.00 ns, 30.8332 us/op
WorkloadPilot    6: 512 op, 19264100.00 ns, 37.6252 us/op
WorkloadPilot    7: 1024 op, 37185300.00 ns, 36.3138 us/op
WorkloadPilot    8: 2048 op, 40946500.00 ns, 19.9934 us/op
WorkloadPilot    9: 4096 op, 10579400.00 ns, 2.5829 us/op
WorkloadPilot   10: 8192 op, 19839600.00 ns, 2.4218 us/op
WorkloadPilot   11: 16384 op, 45737700.00 ns, 2.7916 us/op
WorkloadPilot   12: 32768 op, 115295400.00 ns, 3.5185 us/op
WorkloadPilot   13: 65536 op, 227662900.00 ns, 3.4739 us/op
WorkloadPilot   14: 131072 op, 500203800.00 ns, 3.8163 us/op

OverheadWarmup   1: 131072 op, 309100.00 ns, 2.3582 ns/op
OverheadWarmup   2: 131072 op, 400600.00 ns, 3.0563 ns/op
OverheadWarmup   3: 131072 op, 343200.00 ns, 2.6184 ns/op
OverheadWarmup   4: 131072 op, 249100.00 ns, 1.9005 ns/op
OverheadWarmup   5: 131072 op, 307100.00 ns, 2.3430 ns/op
OverheadWarmup   6: 131072 op, 277200.00 ns, 2.1149 ns/op

OverheadActual   1: 131072 op, 426200.00 ns, 3.2516 ns/op
OverheadActual   2: 131072 op, 313500.00 ns, 2.3918 ns/op
OverheadActual   3: 131072 op, 257000.00 ns, 1.9608 ns/op
OverheadActual   4: 131072 op, 265200.00 ns, 2.0233 ns/op
OverheadActual   5: 131072 op, 252600.00 ns, 1.9272 ns/op
OverheadActual   6: 131072 op, 252900.00 ns, 1.9295 ns/op
OverheadActual   7: 131072 op, 300800.00 ns, 2.2949 ns/op
OverheadActual   8: 131072 op, 288700.00 ns, 2.2026 ns/op
OverheadActual   9: 131072 op, 291200.00 ns, 2.2217 ns/op
OverheadActual  10: 131072 op, 386300.00 ns, 2.9472 ns/op
OverheadActual  11: 131072 op, 251800.00 ns, 1.9211 ns/op
OverheadActual  12: 131072 op, 390900.00 ns, 2.9823 ns/op
OverheadActual  13: 131072 op, 258500.00 ns, 1.9722 ns/op
OverheadActual  14: 131072 op, 267900.00 ns, 2.0439 ns/op
OverheadActual  15: 131072 op, 275100.00 ns, 2.0988 ns/op
OverheadActual  16: 131072 op, 279900.00 ns, 2.1355 ns/op
OverheadActual  17: 131072 op, 261300.00 ns, 1.9936 ns/op
OverheadActual  18: 131072 op, 320000.00 ns, 2.4414 ns/op
OverheadActual  19: 131072 op, 322300.00 ns, 2.4590 ns/op
OverheadActual  20: 131072 op, 272200.00 ns, 2.0767 ns/op

