// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:10 (10.78 sec)   *****
// Found 2 benchmarks:
//   ObjectStackAllocationDelegates.Sum: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [y=42]
//   ObjectStackAllocationDelegates.Sum: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [y=42]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   3: 33554432 op, 84520400.00 ns, 2.5189 ns/op
OverheadWarmup   4: 33554432 op, 78191000.00 ns, 2.3303 ns/op
OverheadWarmup   5: 33554432 op, 75667100.00 ns, 2.2551 ns/op
OverheadWarmup   6: 33554432 op, 81705300.00 ns, 2.4350 ns/op
OverheadWarmup   7: 33554432 op, 84435700.00 ns, 2.5164 ns/op
OverheadWarmup   8: 33554432 op, 69615600.00 ns, 2.0747 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 627134800.00 ns, 18.6901 ns/op
WorkloadActual   2: 33554432 op, 591260000.00 ns, 17.6209 ns/op
WorkloadActual   3: 33554432 op, 610975500.00 ns, 18.2085 ns/op
WorkloadActual   4: 33554432 op, 619039100.00 ns, 18.4488 ns/op
WorkloadActual   5: 33554432 op, 555745000.00 ns, 16.5625 ns/op
WorkloadActual   6: 33554432 op, 576615400.00 ns, 17.1845 ns/op
WorkloadActual   7: 33554432 op, 580785300.00 ns, 17.3088 ns/op
WorkloadActual   8: 33554432 op, 520533300.00 ns, 15.5131 ns/op
WorkloadActual   9: 33554432 op, 562940400.00 ns, 16.7769 ns/op
WorkloadActual  10: 33554432 op, 584774000.00 ns, 17.4276 ns/op
WorkloadActual  11: 33554432 op, 589708800.00 ns, 17.5747 ns/op
WorkloadActual  12: 33554432 op, 594048900.00 ns, 17.7040 ns/op
WorkloadActual  13: 33554432 op, 610685700.00 ns, 18.1999 ns/op
WorkloadActual  14: 33554432 op, 630109200.00 ns, 18.7787 ns/op
WorkloadActual  15: 33554432 op, 617016300.00 ns, 18.3885 ns/op
WorkloadActual  16: 33554432 op, 602133600.00 ns, 17.9450 ns/op
WorkloadActual  17: 33554432 op, 524497900.00 ns, 15.6313 ns/op
WorkloadActual  18: 33554432 op, 583016900.00 ns, 17.3753 ns/op
WorkloadActual  19: 33554432 op, 649690000.00 ns, 19.3623 ns/op
WorkloadActual  20: 33554432 op, 607813200.00 ns, 18.1142 ns/op
WorkloadActual  21: 33554432 op, 526620300.00 ns, 15.6945 ns/op
WorkloadActual  22: 33554432 op, 620507500.00 ns, 18.4926 ns/op
WorkloadActual  23: 33554432 op, 577948300.00 ns, 17.2242 ns/op
WorkloadActual  24: 33554432 op, 559658200.00 ns, 16.6791 ns/op
WorkloadActual  25: 33554432 op, 568156100.00 ns, 16.9324 ns/op
WorkloadActual  26: 33554432 op, 598352300.00 ns, 17.8323 ns/op
WorkloadActual  27: 33554432 op, 568779300.00 ns, 16.9509 ns/op
WorkloadActual  28: 33554432 op, 576074700.00 ns, 17.1684 ns/op
WorkloadActual  29: 33554432 op, 634482300.00 ns, 18.9090 ns/op
WorkloadActual  30: 33554432 op, 559862800.00 ns, 16.6852 ns/op
WorkloadActual  31: 33554432 op, 587709200.00 ns, 17.5151 ns/op
WorkloadActual  32: 33554432 op, 698794500.00 ns, 20.8257 ns/op
WorkloadActual  33: 33554432 op, 550547200.00 ns, 16.4076 ns/op
WorkloadActual  34: 33554432 op, 566545300.00 ns, 16.8844 ns/op
WorkloadActual  35: 33554432 op, 585699600.00 ns, 17.4552 ns/op
WorkloadActual  36: 33554432 op, 583023000.00 ns, 17.3754 ns/op
WorkloadActual  37: 33554432 op, 590516300.00 ns, 17.5988 ns/op
WorkloadActual  38: 33554432 op, 649302000.00 ns, 19.3507 ns/op
WorkloadActual  39: 33554432 op, 779005100.00 ns, 23.2162 ns/op
WorkloadActual  40: 33554432 op, 577111800.00 ns, 17.1993 ns/op
WorkloadActual  41: 33554432 op, 559877900.00 ns, 16.6857 ns/op
WorkloadActual  42: 33554432 op, 587171900.00 ns, 17.4991 ns/op
WorkloadActual  43: 33554432 op, 608143400.00 ns, 18.1241 ns/op
WorkloadActual  44: 33554432 op, 590218600.00 ns, 17.5899 ns/op
WorkloadActual  45: 33554432 op, 575751500.00 ns, 17.1587 ns/op
WorkloadActual  46: 33554432 op, 705057200.00 ns, 21.0123 ns/op
WorkloadActual  47: 33554432 op, 609678800.00 ns, 18.1698 ns/op
WorkloadActual  48: 33554432 op, 626139000.00 ns, 18.6604 ns/op
WorkloadActual  49: 33554432 op, 625492300.00 ns, 18.6411 ns/op
WorkloadActual  50: 33554432 op, 615933800.00 ns, 18.3563 ns/op
WorkloadActual  51: 33554432 op, 629364000.00 ns, 18.7565 ns/op
WorkloadActual  52: 33554432 op, 586493000.00 ns, 17.4789 ns/op
WorkloadActual  53: 33554432 op, 576736200.00 ns, 17.1881 ns/op
WorkloadActual  54: 33554432 op, 523702600.00 ns, 15.6076 ns/op
WorkloadActual  55: 33554432 op, 519177300.00 ns, 15.4727 ns/op
WorkloadActual  56: 33554432 op, 561120100.00 ns, 16.7227 ns/op
WorkloadActual  57: 33554432 op, 649164300.00 ns, 19.3466 ns/op
WorkloadActual  58: 33554432 op, 653291600.00 ns, 19.4696 ns/op
WorkloadActual  59: 33554432 op, 593362900.00 ns, 17.6836 ns/op
WorkloadActual  60: 33554432 op, 576131400.00 ns, 17.1701 ns/op
WorkloadActual  61: 33554432 op, 595385600.00 ns, 17.7439 ns/op
WorkloadActual  62: 33554432 op, 569853400.00 ns, 16.9830 ns/op
WorkloadActual  63: 33554432 op, 570253300.00 ns, 16.9949 ns/op
WorkloadActual  64: 33554432 op, 582202500.00 ns, 17.3510 ns/op
WorkloadActual  65: 33554432 op, 573243400.00 ns, 17.0840 ns/op
WorkloadActual  66: 33554432 op, 556214100.00 ns, 16.5765 ns/op
WorkloadActual  67: 33554432 op, 616139000.00 ns, 18.3624 ns/op
WorkloadActual  68: 33554432 op, 535758600.00 ns, 15.9669 ns/op
WorkloadActual  69: 33554432 op, 666516100.00 ns, 19.8637 ns/op
WorkloadActual  70: 33554432 op, 673586200.00 ns, 20.0744 ns/op
WorkloadActual  71: 33554432 op, 632167200.00 ns, 18.8401 ns/op
WorkloadActual  72: 33554432 op, 640690600.00 ns, 19.0941 ns/op
WorkloadActual  73: 33554432 op, 618100900.00 ns, 18.4208 ns/op
WorkloadActual  74: 33554432 op, 616109900.00 ns, 18.3615 ns/op
WorkloadActual  75: 33554432 op, 651812500.00 ns, 19.4255 ns/op
WorkloadActual  76: 33554432 op, 660006600.00 ns, 19.6697 ns/op
WorkloadActual  77: 33554432 op, 623128300.00 ns, 18.5707 ns/op
WorkloadActual  78: 33554432 op, 559977600.00 ns, 16.6886 ns/op
WorkloadActual  79: 33554432 op, 567583700.00 ns, 16.9153 ns/op
WorkloadActual  80: 33554432 op, 615043500.00 ns, 18.3297 ns/op
WorkloadActual  81: 33554432 op, 660094600.00 ns, 19.6724 ns/op
WorkloadActual  82: 33554432 op, 643086100.00 ns, 19.1655 ns/op
WorkloadActual  83: 33554432 op, 598542900.00 ns, 17.8380 ns/op
WorkloadActual  84: 33554432 op, 644447200.00 ns, 19.2060 ns/op
WorkloadActual  85: 33554432 op, 621750100.00 ns, 18.5296 ns/op
WorkloadActual  86: 33554432 op, 621452100.00 ns, 18.5207 ns/op
WorkloadActual  87: 33554432 op, 580702300.00 ns, 17.3063 ns/op
WorkloadActual  88: 33554432 op, 574252700.00 ns, 17.1141 ns/op
WorkloadActual  89: 33554432 op, 602648500.00 ns, 17.9603 ns/op
WorkloadActual  90: 33554432 op, 583429200.00 ns, 17.3875 ns/op
WorkloadActual  91: 33554432 op, 653693400.00 ns, 19.4816 ns/op
WorkloadActual  92: 33554432 op, 576076800.00 ns, 17.1684 ns/op
WorkloadActual  93: 33554432 op, 575561300.00 ns, 17.1531 ns/op
WorkloadActual  94: 33554432 op, 606072800.00 ns, 18.0624 ns/op
WorkloadActual  95: 33554432 op, 704745900.00 ns, 21.0031 ns/op
WorkloadActual  96: 33554432 op, 618658400.00 ns, 18.4375 ns/op
WorkloadActual  97: 33554432 op, 582173400.00 ns, 17.3501 ns/op
WorkloadActual  98: 33554432 op, 581743600.00 ns, 17.3373 ns/op
WorkloadActual  99: 33554432 op, 601182400.00 ns, 17.9166 ns/op
WorkloadActual  100: 33554432 op, 553837000.00 ns, 16.5056 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 546942000.00 ns, 16.3001 ns/op
WorkloadResult   2: 33554432 op, 511067200.00 ns, 15.2310 ns/op
WorkloadResult   3: 33554432 op, 530782700.00 ns, 15.8186 ns/op
WorkloadResult   4: 33554432 op, 538846300.00 ns, 16.0589 ns/op
WorkloadResult   5: 33554432 op, 475552200.00 ns, 14.1726 ns/op
WorkloadResult   6: 33554432 op, 496422600.00 ns, 14.7945 ns/op
WorkloadResult   7: 33554432 op, 500592500.00 ns, 14.9188 ns/op
WorkloadResult   8: 33554432 op, 440340500.00 ns, 13.1232 ns/op
WorkloadResult   9: 33554432 op, 482747600.00 ns, 14.3870 ns/op
WorkloadResult  10: 33554432 op, 504581200.00 ns, 15.0377 ns/op
WorkloadResult  11: 33554432 op, 509516000.00 ns, 15.1848 ns/op
WorkloadResult  12: 33554432 op, 513856100.00 ns, 15.3141 ns/op
WorkloadResult  13: 33554432 op, 530492900.00 ns, 15.8099 ns/op
WorkloadResult  14: 33554432 op, 549916400.00 ns, 16.3888 ns/op
WorkloadResult  15: 33554432 op, 536823500.00 ns, 15.9986 ns/op
WorkloadResult  16: 33554432 op, 521940800.00 ns, 15.5550 ns/op
WorkloadResult  17: 33554432 op, 444305100.00 ns, 13.2413 ns/op
WorkloadResult  18: 33554432 op, 502824100.00 ns, 14.9853 ns/op
WorkloadResult  19: 33554432 op, 569497200.00 ns, 16.9723 ns/op
WorkloadResult  20: 33554432 op, 527620400.00 ns, 15.7243 ns/op
WorkloadResult  21: 33554432 op, 446427500.00 ns, 13.3046 ns/op
WorkloadResult  22: 33554432 op, 540314700.00 ns, 16.1026 ns/op
WorkloadResult  23: 33554432 op, 497755500.00 ns, 14.8343 ns/op
WorkloadResult  24: 33554432 op, 479465400.00 ns, 14.2892 ns/op
WorkloadResult  25: 33554432 op, 487963300.00 ns, 14.5424 ns/op
WorkloadResult  26: 33554432 op, 518159500.00 ns, 15.4424 ns/op
WorkloadResult  27: 33554432 op, 488586500.00 ns, 14.5610 ns/op
WorkloadResult  28: 33554432 op, 495881900.00 ns, 14.7784 ns/op
WorkloadResult  29: 33554432 op, 554289500.00 ns, 16.5191 ns/op
WorkloadResult  30: 33554432 op, 479670000.00 ns, 14.2953 ns/op
WorkloadResult  31: 33554432 op, 507516400.00 ns, 15.1252 ns/op
WorkloadResult  32: 33554432 op, 470354400.00 ns, 14.0177 ns/op
WorkloadResult  33: 33554432 op, 486352500.00 ns, 14.4944 ns/op
WorkloadResult  34: 33554432 op, 505506800.00 ns, 15.0653 ns/op
WorkloadResult  35: 33554432 op, 502830200.00 ns, 14.9855 ns/op
WorkloadResult  36: 33554432 op, 510323500.00 ns, 15.2088 ns/op
WorkloadResult  37: 33554432 op, 569109200.00 ns, 16.9608 ns/op
WorkloadResult  38: 33554432 op, 496919000.00 ns, 14.8093 ns/op
WorkloadResult  39: 33554432 op, 479685100.00 ns, 14.2957 ns/op
WorkloadResult  40: 33554432 op, 506979100.00 ns, 15.1092 ns/op
WorkloadResult  41: 33554432 op, 527950600.00 ns, 15.7342 ns/op
WorkloadResult  42: 33554432 op, 510025800.00 ns, 15.2000 ns/op
WorkloadResult  43: 33554432 op, 495558700.00 ns, 14.7688 ns/op
WorkloadResult  44: 33554432 op, 529486000.00 ns, 15.7799 ns/op
WorkloadResult  45: 33554432 op, 545946200.00 ns, 16.2705 ns/op
WorkloadResult  46: 33554432 op, 545299500.00 ns, 16.2512 ns/op
WorkloadResult  47: 33554432 op, 535741000.00 ns, 15.9663 ns/op
WorkloadResult  48: 33554432 op, 549171200.00 ns, 16.3666 ns/op
WorkloadResult  49: 33554432 op, 506300200.00 ns, 15.0889 ns/op
WorkloadResult  50: 33554432 op, 496543400.00 ns, 14.7981 ns/op
WorkloadResult  51: 33554432 op, 443509800.00 ns, 13.2176 ns/op
WorkloadResult  52: 33554432 op, 438984500.00 ns, 13.0828 ns/op
WorkloadResult  53: 33554432 op, 480927300.00 ns, 14.3328 ns/op
WorkloadResult  54: 33554432 op, 568971500.00 ns, 16.9567 ns/op
WorkloadResult  55: 33554432 op, 573098800.00 ns, 17.0797 ns/op
WorkloadResult  56: 33554432 op, 513170100.00 ns, 15.2937 ns/op
WorkloadResult  57: 33554432 op, 495938600.00 ns, 14.7801 ns/op
WorkloadResult  58: 33554432 op, 515192800.00 ns, 15.3539 ns/op
WorkloadResult  59: 33554432 op, 489660600.00 ns, 14.5930 ns/op
WorkloadResult  60: 33554432 op, 490060500.00 ns, 14.6049 ns/op
WorkloadResult  61: 33554432 op, 502009700.00 ns, 14.9611 ns/op
WorkloadResult  62: 33554432 op, 493050600.00 ns, 14.6941 ns/op
WorkloadResult  63: 33554432 op, 476021300.00 ns, 14.1865 ns/op
WorkloadResult  64: 33554432 op, 535946200.00 ns, 15.9724 ns/op
WorkloadResult  65: 33554432 op, 455565800.00 ns, 13.5769 ns/op
WorkloadResult  66: 33554432 op, 586323300.00 ns, 17.4738 ns/op
WorkloadResult  67: 33554432 op, 593393400.00 ns, 17.6845 ns/op
WorkloadResult  68: 33554432 op, 551974400.00 ns, 16.4501 ns/op
WorkloadResult  69: 33554432 op, 560497800.00 ns, 16.7041 ns/op
WorkloadResult  70: 33554432 op, 537908100.00 ns, 16.0309 ns/op
WorkloadResult  71: 33554432 op, 535917100.00 ns, 15.9716 ns/op
WorkloadResult  72: 33554432 op, 571619700.00 ns, 17.0356 ns/op
WorkloadResult  73: 33554432 op, 579813800.00 ns, 17.2798 ns/op
WorkloadResult  74: 33554432 op, 542935500.00 ns, 16.1807 ns/op
WorkloadResult  75: 33554432 op, 479784800.00 ns, 14.2987 ns/op
WorkloadResult  76: 33554432 op, 487390900.00 ns, 14.5254 ns/op
WorkloadResult  77: 33554432 op, 534850700.00 ns, 15.9398 ns/op
WorkloadResult  78: 33554432 op, 579901800.00 ns, 17.2824 ns/op
WorkloadResult  79: 33554432 op, 562893300.00 ns, 16.7755 ns/op
WorkloadResult  80: 33554432 op, 518350100.00 ns, 15.4480 ns/op
WorkloadResult  81: 33554432 op, 564254400.00 ns, 16.8161 ns/op
WorkloadResult  82: 33554432 op, 541557300.00 ns, 16.1397 ns/op
WorkloadResult  83: 33554432 op, 541259300.00 ns, 16.1308 ns/op
WorkloadResult  84: 33554432 op, 500509500.00 ns, 14.9163 ns/op
WorkloadResult  85: 33554432 op, 494059900.00 ns, 14.7241 ns/op
WorkloadResult  86: 33554432 op, 522455700.00 ns, 15.5704 ns/op
WorkloadResult  87: 33554432 op, 503236400.00 ns, 14.9976 ns/op
WorkloadResult  88: 33554432 op, 573500600.00 ns, 17.0916 ns/op
WorkloadResult  89: 33554432 op, 495884000.00 ns, 14.7785 ns/op
WorkloadResult  90: 33554432 op, 495368500.00 ns, 14.7631 ns/op
WorkloadResult  91: 33554432 op, 525880000.00 ns, 15.6724 ns/op
WorkloadResult  92: 33554432 op, 538465600.00 ns, 16.0475 ns/op
WorkloadResult  93: 33554432 op, 501980600.00 ns, 14.9602 ns/op
WorkloadResult  94: 33554432 op, 501550800.00 ns, 14.9474 ns/op
WorkloadResult  95: 33554432 op, 520989600.00 ns, 15.5267 ns/op
WorkloadResult  96: 33554432 op, 473644200.00 ns, 14.1157 ns/op
// GC:  98 0 0 2952790016 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 36300 has exited with code 0.

Mean = 15.364 ns, StdErr = 0.106 ns (0.69%), N = 96, StdDev = 1.038 ns
Min = 13.083 ns, Q1 = 14.753 ns, Median = 15.204 ns, Q3 = 16.070 ns, Max = 17.685 ns
IQR = 1.316 ns, LowerFence = 12.779 ns, UpperFence = 18.044 ns
ConfidenceInterval = [15.004 ns; 15.724 ns] (CI 99.9%), Margin = 0.360 ns (2.34% of Mean)
Skewness = 0.05, Kurtosis = 2.56, MValue = 3.72

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-11-29 19:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ObjectStackAllocationDelegates-report.csv
  BenchmarkDotNet.Artifacts\results\ObjectStackAllocationDelegates-report-github.md
  BenchmarkDotNet.Artifacts\results\ObjectStackAllocationDelegates-report.html
  BenchmarkDotNet.Artifacts\results\ObjectStackAllocationDelegates-asm.md

// * Detailed results *
ObjectStackAllocationDelegates.Sum: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [y=42]
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 5.259 ns, StdErr = 0.058 ns (1.11%), N = 99, StdDev = 0.580 ns
Min = 4.035 ns, Q1 = 4.864 ns, Median = 5.113 ns, Q3 = 5.616 ns, Max = 6.683 ns
IQR = 0.751 ns, LowerFence = 3.737 ns, UpperFence = 6.743 ns
ConfidenceInterval = [5.061 ns; 5.457 ns] (CI 99.9%), Margin = 0.198 ns (3.76% of Mean)
Skewness = 0.53, Kurtosis = 2.61, MValue = 2.38
-------------------- Histogram --------------------
[3.984 ns ; 4.313 ns) | @@@
[4.313 ns ; 4.706 ns) | @@@@@@@@
[4.706 ns ; 5.035 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.035 ns ; 5.406 ns) | @@@@@@@@@@@@@@@@@@@@@
[5.406 ns ; 5.790 ns) | @@@@@@@@@@@@@@@@
[5.790 ns ; 6.193 ns) | @@@@@@@@@@@@@
[6.193 ns ; 6.354 ns) | 
[6.354 ns ; 6.684 ns) | @@@@@@
---------------------------------------------------

ObjectStackAllocationDelegates.Sum: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [y=42]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 15.364 ns, StdErr = 0.106 ns (0.69%), N = 96, StdDev = 1.038 ns
Min = 13.083 ns, Q1 = 14.753 ns, Median = 15.204 ns, Q3 = 16.070 ns, Max = 17.685 ns
IQR = 1.316 ns, LowerFence = 12.779 ns, UpperFence = 18.044 ns
ConfidenceInterval = [15.004 ns; 15.724 ns] (CI 99.9%), Margin = 0.360 ns (2.34% of Mean)
Skewness = 0.05, Kurtosis = 2.56, MValue = 3.72
-------------------- Histogram --------------------
[13.032 ns ; 13.627 ns) | @@@@@@
[13.627 ns ; 14.107 ns) | @
[14.107 ns ; 14.722 ns) | @@@@@@@@@@@@@@@@
[14.722 ns ; 15.317 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[15.317 ns ; 15.715 ns) | @@@@@@@
[15.715 ns ; 16.310 ns) | @@@@@@@@@@@@@@@@@@@@
[16.310 ns ; 16.696 ns) | @@@@
[16.696 ns ; 17.291 ns) | @@@@@@@@@@@
[17.291 ns ; 17.982 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.7093)
Intel Core i7-10850H CPU 2.70GHz (Max: 2.71GHz), 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
  Job-HFWDAV : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
  Job-NFJGQR : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2

y=42  

| Method | Runtime   | Mean      | Ratio | Code Size | Allocated | Alloc Ratio |
|------- |---------- |----------:|------:|----------:|----------:|------------:|
| Sum    | .NET 10.0 |  5.259 ns |  0.34 |      40 B |      24 B |        0.27 |
| Sum    | .NET 9.0  | 15.364 ns |  1.00 |     115 B |      88 B |        1.00 |

// * Warnings *
MultimodalDistribution
  ObjectStackAllocationDelegates.Sum: Runtime=.NET 9.0, Toolchain=net9.0 -> It seems that the distribution is bimodal (mValue = 3.72)

// * Hints *
Outliers
  ObjectStackAllocationDelegates.Sum: Runtime=.NET 10.0, Toolchain=net10.0 -> 1 outlier  was  removed (18.54 ns)
  ObjectStackAllocationDelegates.Sum: Runtime=.NET 9.0, Toolchain=net9.0   -> 4 outliers were removed (20.83 ns..23.22 ns)
HideColumnsAnalyser
  Summary -> Hidden columns: y, Error, StdDev, RatioSD

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Code Size   : Native code size of the disassembled method(s)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"

// ***** BenchmarkRunner: End *****
Run time: 00:02:02 (122.18 sec), executed benchmarks: 2

Global total time: 00:02:13 (133.74 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
